filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted,non_upscaled_version
002f4bd0,274d4457c2b70a86e35d799991c636530f0a56fc,4dd35ed5713b89531cadef4de40df0ff05b4cd82,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002f5bd0,21e6dce03b746a0a7fca5c1b0771add388815f34,7e584a8cceac2496aa5db9aedd44138ae45a3e9b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002f6bd0,1f4514dbff33b0dcbe880ad286d3f1e3d50aff29,aa26d72c1f3b12689b93102a8aeb811604344fe3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002f7bd0,55120f61373c010eeb03dd10be3673616b53e7c4,4e196bd3ecd2b5a5a329774b0508b67058374aa5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002f8bd0,d04f1cb755b46aa280ca620e9584507364715521,e516e74536696438eacbf5d8692002e546872bdc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002fc581,5c086561e701e76e70315aeedcda4940d5f7db0d,b80beebfa771280084a787da7f1a960e5eaa6798,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00304ad1,1cee2d1d1decc31043ad261ebcb352166acfc163,30218778bc1fc213bbf96a01c0654158093c90a7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00304bad,011e9d168c511567c815bb88d634402dc7c605c6,abd5fa7da75a08a88f15da4a45ad8d6c486d513b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00304bdd,0e63c684c70b6276f4a60001071d99ec4c96cd42,63ab7e5ae5d7f3ad6659b25b1bc1e24c9bcded80,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0030e529,3d41d42617761dbd0eedd89e1fdc6db157e829fe,daa0a8e1bb3200e4aef77b87ba3835908e2c1bb7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0030f164,28bc862cd9b133f32a98ddf704c65d77ef8593ac,2cf52220550bb24d4d6380f38ff0b1abb2c202b8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0030fbd0,ca054d00398aaa526cd4c5adfe245b0cfb1897f2,01a936671f78c332735c543cd992777cf170773b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00310ae2,04bcb2935d6716826aa3a477b46e0cdbec5444de,9846c020867adbe2b8f4505f6a959ca343eded85,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00310bd0,64e6baed43af35d923570cd23fa8592179aec637,a319dd6eda8c6b1b4e671040c6c04b9e2d3c7e95,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00311bd0,377b1fc67aaf28b5c9ff89954e0206f99bae2078,b0434d7e5567eaab413d5bb0a0580885e4c90bbb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00312bd0,e3896b6b9871c7bfbcb02fb7646f0fbd112b3688,f72c53007dd79fee088b092db59240c84587a1d7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00313bd0,fa01ca5412e3a6fd8d36ba597a03af4121154238,4a0d9de0f39dedeff4c7d8bc5736c074c5b53b0b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00314bd0,eb530d2e93e3414acc0415a41c84f95ca17d07ea,f4489eaa2449c1c3d758aba69dbe65704f53afae,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00314bdb,19927dc755c8308cecba63c85761dee88d770959,c897c4745586d96ebebdd57dd39a10cbd16415c8,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
003155d8,2c9c3585629827095e44bfe2dd84485b1a6672d2,556202c0b2210e5f4dc98a8a2f387a00bbc11e20,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,3,remarci_4x,false,0
00315bd0,d8ba6ad622c779852f8b229c59d596036470e511,a857bd77b0c62c27071c447b164142bab690802a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00316bd0,c441e75817f021dc27fe969d41c40eeb2768e4ab,32848db6389bcfe3869c12f6906506d66c4ab550,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00317bd0,148064886b53b73ef018ded45062631f57d1e006,6d137b6bdbb84b47849d51d525b22c3e1f160b09,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00318bd0,10f395956f824a18fb734f0b3c14b00442aea279,ca5f2b903e0622d7696f843659a6b1564882915a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0031ead8,75adcd442bc130fb68dbfbc9ef48d47ce0bdf6cd,5c77c112c6f6cbdc6c3e41d2ec61ebe282b4a654,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00324ad1,7912df11d034ccc915db505a7c460fcf73464ce1,43520a17bef48b02d11270f923f8fba4b3909926,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0032ead8,734dfeaebd53f99b347d546b9f685de419922bb8,a16fae01ef0d292a852b166915a329f7d730b7f4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0032fbd0,08780465c4b3330ec0cacc1be12cc8efbb7aca84,6df3feb9bfa2bcb21b081c2f4f5010c3bda3af49,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00330bd0,ed64797f87b9274e3a827d954e67a66321abfc1c,5173f70ae97b7f76a9c27ac8db7629f49deed357,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00331bd0,c6bdc5c7b86b3f436a02e1a757ae0349f773e60e,d981aaa70613a7de3667707c220c8d2d47c8be0a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00332bd0,3f6214abe5c23d12654fd7351c1e93978460a33f,75e2d7d3a3288cc260c0ddbe64ed5099b939b9ee,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00333bd0,512def2f24d726cca5f5f5606050adf52d289589,4639ef581ec5a435a1319c5da9f81e03984fe820,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00334bd0,b78dfec269d6ac4eedc292b07db539c08fbf74f0,eddd9e42b44cb24a19cce504bfd68d9c82e31505,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00335bd0,031f508ef842acb9152cdcf0cdc56fe034229120,8ce3d5c640dc44478a9d4fbc7bcfe55229885862,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00336bd0,b56ddfae866fc9384286f12e6327adafc31de79f,f1b30fd372cb4fa4b33869cf988eee04be75696c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00337bd0,5e05d538574a1fded18f450cfae4aa2fbf4d2794,cbe76ac0260628e1fb387484f5768f084bda1a3f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00338bd0,43fae8ad8d511ef6d06d1b4bb236bab6e834c579,8dbfebabff07e8dc5a090afbcba0830fbda2e125,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00344ad1,2f49c2cdc2782cec476ba00bcf4b6453c88afce9,da40044d47160d4adc22e4896316b31e7f231c41,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0034852b,fcd3006a781981d421f8344ca19cfd6f0ccf8b1b,74da1b72e4fb4ccdeb3f91c9115b35a22dbf383f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0034fbd0,2183fc982bbb4a880e2489cac882d908f018868f,2fbb832797378d25178d3cf28537899d37a16bc2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00350bd0,c20c6fd82b99efb0e7ea4c0a0f312d8a2b4084b7,97f205972e92855b1e70e16d87a46adab504d4cc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00351bd0,f7526e4e6189db886f8d9a11c179885404a9f480,cc46a7644e354cdd61283b93b1936b5b5abb0dec,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00352bd0,2adfde4bde4fc880d7ef3e3aee826f29d3d5c4da,62471b166ff3af0104b48f06f8321694b949dcce,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00353bd0,21da96ce913416205b6ea874f30b1de633340720,4af762d0e316db141a097493b98607868393b6e2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00354bd0,f9ea8c01025ed14dfb532cb96445d84f8441325b,203c8ba029b5c83a90af5612f4f3f08e56907eb5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00355bd0,b43fd72f8d8d32cccd571a4a8cb07264e0f859e1,e53e37dff87b033c837951960ea75a9409dabd16,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00356bd0,061cca140a2e8547f349688c39f759e43492a67d,562b4f9be61bbd730928022aabd0a3835d5a99a4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00357bd0,4e06775cbdfd9afa01a9fe8a440bce7a6f104398,6719130af18a1a8b7b5781db3193497ae60e5301,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
003587ad,f3a1512ce7147ba8d5661dea4ea084bc217730b4,6e3c0e594d9b9a246d51ff155c0806a1e6babf50,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00358bd0,ecb8364518cf249935006d57616ecf887a674aaf,c664216d98be24524e07512324d7817ab63b4952,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00364ad1,5f3392c6d31087aa5b65321172d320b43d2883e5,6f0ab5048d6dda1db262b1eac82b6b5f743bb372,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00367807,8d9edcc5e67513b2c20bcfa6e554f72e6af8e893,e8f050f7a286ec268247514f629b450395e84f02,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0036ea81,3e2ea941af5a76598ecff9ac03d95a826bd56afd,f8d9aa0c1297137622ba6afce11fc7488b682cb4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0036fbd0,3a674e24a454b5fb08f0680987e2cc658f597fac,ac82a2e2393394f64cc2c48458b99b3aead3218c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00370bd0,70dd4a55f697c4cb9af297dd35a73687250775e8,821c61c4dfc09409443b006533d3ac77f5d3a8e1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00371bd0,0c4c2e89871c7e96c9e0345afdbaf9ab171b7d67,324c09684a46f74e3935f8e003a316ef25d3d5e1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00372bd0,f600dbc30d8265c33d9002c2c8acbcf8a5782c5c,c9099d417c62fe7ea29bffbe95c88b2d645c1b11,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00373bd0,c0052ec690314401a05019e73dfb5b5b480e012a,019773e68af68e12f03570f2d588bdb690ed60db,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00374bd0,0b9af9fa76f668f485a1cdeb28b05891089c111a,89eb572bc3f1b53ce9bf3996a1c0674da08b23bd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0037502a,a554f57a255696e0e272766109ddc9f56c4daec3,8ab82fbf9acad331db8c18a2fa9d1912f2b77102,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0037513a,bb0e6a8da50cb52071e7ae2257ea321b4b048b0d,6701b739d4a5caf7695f25ab1f00ea6854cc7e17,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00375bd0,8894eede8c3ae385c4b83225b6ba3418b376ee63,11327391f8b9c1e6568b16a605a21df00c2f4036,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00376bd0,2b298bb47bd00bf1cdce1167ba39832a5bc853af,5adc230b79b8d9e0caa4d4b8d3bd15a07de69e02,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00380922,32da6aa8f13859bebf3e4a1d046239e8e3fd8c32,254dbee8aee633d509d10a2fd8f3e981cb2c98a8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00384ad1,dd3686460c848c7b1f3a7d1de55e8404998be969,61d1c01e3a516c25ddeae90020b5ae42d0175b19,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0038e7a7,b9b63c47a992c4ef6b282dc1dfb7f68d79bcf5d0,8cf02a20af51119ff5aeedd3eae9e60aadaa7a04,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0038f08e,a1ac70de4c4ccfc6d92f49ef8d0630ec23a5a3ae,ea3d53712f27eda6c51c27a8db7939a1e9505523,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0038f2a7,5d2f7671ec59a26e6719c8b6299e2f0250fb6755,dc7ee22827e9c1e5a8edcdec43852ec5de606b7c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0038f2a7_09a2e59f677ae755c7156ae89bea86a9,1162e1933c312dcdd65b653bed8ea2a890d58ab1,be461b3c63f31ae7fd54b0ea4a25e78be224e4f6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0038f2a7_506b55e6b21d5eaec73ca5aa5ffb9a36,05d829390832569d7f42ee6ec8b6079e727ce4de,8b924d3741fd6d9ec08794206dede4cee36d5f88,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0038f2a7_be3ef19531b3a85625ef614280f2874c,0549fac13ee777078c2aef967f90158742de8d06,fa097035df5741b19abe625bc5b015df5c9ad63d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
003954fa,3e5d4b55e85abbb6675b991e8eb0649d123da5d7,95d51c385765fe8491af7e1032cc0ca1c828077d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
003997fd,6f640f4447f25d0c3adbf3aee73414af7b50d8f2,8269d780d3718d412010b90b3d262eb18ad39996,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
003997fd_58fcdefef3f7eda79d7e4a9f65f040ed,c49fa4f0bc918852299f34c495616f7ee5522eeb,ba1889ba73ae2064a667bc415212dc1d7af9b065,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0039af8a,4ad3e03e4241e2ad8c604d0f44a7c5f080020a06,07be2aa8b806044c91f1ed666b3e02bb32a6c824,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
003a4ad1,c62a5b9ea1480c2919582b6597aa872a95d4980f,ab5b04df88b25e7241c67f91998f30a1b3c975d0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
003a8d29,429361ac383c3e6660c03d02ef52f635ee2dbe52,15a55c07e57fa24145888fabe793339ac594531a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
003aa501,62d5a9f8da9dc4e141b443638b2deb129b295a9f,3b0cdaa36d43e6724a947a17444a5bab9bbe1de9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
003c4ad1,79ce96e3dc81da1563c6c24cedd612c455f842c2,6185906ef7af900153ba84e1df968ae3471d7752,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
003c8502,5d7509d2f9f2c2b14951de714e919aa721df0e98,b719d2e4834ca6cbe8020d0c9f2d020a90301429,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
003d8502,c2347fc72a7a712d6ff49e4ce3a6a26b7714fb18,330e8153ccdbc7ea3f7190ab60df1c9c2ae2a8eb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
003e4ad1,69b6789720644347fcd5894cd4514af65b9c5355,5c35cec55a401a3872b67397e3bcd6b39ecdd811,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
003e8502,4bf965265ea5f3a2d9dd071d210f6302d5ca83a8,788257bc466d2578fdcd0d6787a44afa5d17085e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
003e9364,8ec766d701900b229bf8fc49b8c176dac868a7d4,cb34ef6c38afbe17aa0649963b20d8272888aaf6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
003f8502,e0c21430f1b19163d639ae99651c23456b94e5b8,eb676ceefe634ec9cb532879591a0eb9cc1d3bf0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
003fc7c9,c9a5debc7004c3f2d91895c2363336c85a8ab9e4,1b878305ed56ce5f9d327de359d84dcb850760d4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00404ad1,d46d73fb79aa4fdf876eda721cdd95175daac8a0,2e27f521fc12a14a6ccea656e1711d146e1e005b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00408502,b8c70a8a79b2d028715e58a67af71ddd388fe414,cfaf652e91f9367cdca9daa02a0f725d2b9e39af,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0040cd15,087d7c74541a84189d03f6c35bbe3ad7a88db8a2,98b4eda936b18ca6e66f10050542f27b0821fb69,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0040eac3,94e83f1353fa0700a06fa127c1ef65dd0ba3a3d7,864b68f660bb95cc818ce88185fe8eb7773a0778,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00418502,2f98eff297a1071cef61fe01b45d7b95b1fc72a3,b96b080ca3a1cd0c0792206e6f66c212903f43b2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0041eac3,4206dbfc31747c3297453381e52214a203b76f80,47ccd139637dc1f44d1cd778223c0e66a1d6ae36,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00424ad1,39b0ef04d2161db11815c94f5ec5776d85a7ba06,cb9cd07b3ddb987f02740ad9a53343252e413d79,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00427069,72fe8dc84734a79165804a5cab4f7e056a9ba32e,966f4bca30416c11d585687d6ae25a1a862a0991,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00428502,70ec793269514d3aa337b5ab300b6f1f20a6cdf3,6c0f61a64363188db2abf54ef7ddba3955edc7f5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0042eac3,3c532af317224d9e19731f73654b8078fe6b0cd8,42ffc7764047def0d628ffcfd626667e949d406c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0043eac3,93f65f0e28aaf116008b7e8acc14b2c3e1cd9621,465f349c11cfe93d1b41be1b2634a28bf7edf1e6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00443f1d,652d6c4ee69dbe9543b42be6ae5b37969fb38c77,89ed220e22667e7c8c0ccb2dc56f96cf5e099dfe,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00445c5a,aa119ca14750b3a4604e6fa829e45512d5cc9e2a,9e026d61937b1a3d932fee838ee28785eb2bbd29,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00453f1d,676f40ba7ba3f74dfc873a796dfb716b2a7f13eb,65b896a40384e6d7051cc9e17aa26af9cdf28b02,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
004579c8,88ad10cafd812511061156556108baa5ed59af32,121591efc7c84d20ccc080cb706d005cb1886d23,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00459114,abe5a0e8a847035448bb2a5ba2434c400fc6b8af,c7c58567031532f1dbb0725f59c1b88c5ec7df6d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
004613c2,1dce2e0704825439051aa597459a9dffd2ec90bd,187e2d52f61c523e64a64d12e6a36a4cff0989c1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00463f1d,5419eb071dfb282a73d64c796ff33c946e49a07a,96bda78c778e17d8e7660b0e26f02dc2c7485960,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00469114,3a64b01a66fd4c2bf95cbe469b2480e1429a041b,6a6f350e27eededa0036880dbecfd966d9181bee,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00470ccd,dd14e871e4f9cd9396b5da31e195adf81bfb8745,109df9f38811a959f611d827d92f0c574de45c6f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00470d4d,9156ffa78ce9cf02848f429f657d56a025368b21,6721fa83252d32b557db799cb1684015f9ef7e9c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00470dcd,a2d373791fddf29d65db669db0303ac5c6f3ad8c,b2cf23b634d999e80f1c520a503c16fef85f336c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
004750b0,4c1c4d23171694c4041e5b03df50fd827c69ac18,d47706054fbc7cfd52e64a94a5ecdfa9977ab243,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
004750b0_b04d2410ad3d8dfa5e0f135d4c15d11e,71f6ac1cc033bd2ab7c9579ff0da0fc636300c5d,2299878f6c241fef176cb8e933b2efd5caa3c385,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
004767e5,c6a394d7fde339032296ff086e35dde1dcbbb621,035f74192639fd3812795d39d39710a80e1ef650,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00479114,cd6f64fb5a4c6d050bd9e0b351cba8adadb71bfd,265951c3da6a55fdc281f141336a1f6ce86ae7d8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00481d9d,48352892699bd08d421f1689d86e15711d82ce6c,d9e3d57dc59825883ce4997d20491a377c709c5d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
004827bc,f5ee6777ba0ee653c1258066cf5979b289df032f,fee1112872d1cf8e0d7f17a7760268588d8cdfa4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0048283c,58fab61922d08b6b7015609de24e3833529f5c5c,fc0eb6ec0d179d00a74af649087c3ea6a6777918,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
004828bc,0d57d7b54e52b463c07c994846fd98f43f50c1b1,b5b25bbf0e9ff20584d1e0661f0f7300a4d37a01,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0048293c,f7dec512b74414f7f47fe222113fcfaf5fca70ca,eacc41b3f23562e2f0dac3e321ace330f64270d3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
004829bc,487acc5bfc10e32934058fc887473ac901fb62db,0902c15789ac930b83b52de5202f6edc0357ce71,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00482abc,c91ea8cd0424b49da6f11a3f9733270d3992f311,339a1d3cb14c318785e46284715d8fdfe144cf51,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00482b3c,c603b21e205f15e27fcba0752e7126d7055bf353,9e5d3c1fe99e4fb041d7c7075cb7d9d87ac55df4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
004836bc,229736e175c52a5d407657a79159c9e51fb76e5f,266165a23dcc30cab67ed1c749eca9fc27131999,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0048373c,723e07813b78e02d026168b37a0c12ccd0bd1e39,eb872b54f4ae7497743bd846f799a170371d5db1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
004867e5,2e20066de069ddae8937da0f7e75612e97bbfa80,387bfaf145053eed53374c9048aaedefa78448a5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00487b63,1c5ea81d2429322e2202bdeffd3901b9d2abc54c,54e952bcd5f6a21b2dae63df11a48a82169dfa9f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
