filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted,non_upscaled_version,npot_resized
00491714,c0918d32beb760fbb3443aa50c87ae5439b84e7b,7ffca7eda768c5eca2c78cf41adbd3f83c069845,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00491d9d,e5eb01d2e0d3cc6b75eff92f7e7116d3e4233563,887534dceab512a0ec1af207999292a8be0a8e63,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004967e5,1eedab0748ac909ec4112cad0bdbbabcfda2bf76,a03253bb803a81954eb66676c3516506c40b37ce,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00497b63,3228204ca57573484e02c9e0485ee1d30a4e134f,5f1a6518f8b97e8d0f35d1c3223cdb617eb6c561,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004a67e5,8bfa245d3692e5022373131343d66b329370a13b,caf2b40a4a1b260c9aa268cf916ec36a1430a9fc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004a7b63,681193d51b5417d79eb5c6050db4bfefaef59135,937341d96e3b102de2167a4fdd8f1e99b6a96fa5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004acd8a,8e8d9a523065f4e801cb61f5eb21de295d048acc,0533e4849906a8f585c846be7ae251ea6c879c3d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004b67e5,3689045ff30a0140c8099e1ea1e49b63b43ccd44,64d0ffdcc311a4ba69799435c2297504f26987ca,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004b7b63,04648aaaeed32261fa9b8d869aa3aa92507581ea,5030d13c42f4867be89b786ad8312991b1c1bd22,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004c1d9d,c579e6b013d2c3bbce17ff9ef9a0ba106170d3c0,0d9fc19437c8dbd81486c97132c7388e16f45fa0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004c67e5,361a0ddb2e3a7464f13dbdc04af9b638134a8d22,0e20c129db20f89481730105a48d315d2da0c79f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004c943d,ae6d46aeef44d35ffcc3053c689f0c62e8e84bd7,9f5cea81510b621ac8c17f17f0dc2fe63f9b3d49,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004c9773,05fabe5653ccc9b4916c00c41be680d4b7380bf3,83f9626ede9a1985548e8955468b1c5418b559c1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004cb10a,96caf2c57fce0a0ab35c74b6789d4ee9a046d83b,56f42847f958b5ce7496f39566bc4283ada55f5f,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
004cf0ba,262b36b82dc1bb15d45431f69c57aaba97cacad0,4525be091c5594f6ca6bf9b5d2479b90882a5a84,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004d1d9d,6b78bf8eb81f086d07508abbc9761ca2747a5a7e,202cfe96cd11aa57d8a91fc615c66220c634809e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004d3971,4fee1b18e57a76ddd6ddbf33da85a43fcece2909,8c459cdae8e8ff1c465e2f43ec328a5edbcfb64f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004dd2d1,a04645145db814a8d87f1e001ad60eadb5e3e1e7,9250a34f5b70dcda2260ee28b3b63c1a56f18c63,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004e6292,966c5b67ad365860e88ae557298747edf2c4ff73,ee3650f97d0e6ffb744b78cb2a9494b782a068ba,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004e93c9,6ab2d5887fb118ff09cc3a599e04136b78b498fc,9612f28d452597e1bc8959946502b9271c9f547d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004f1d9d,62f1acca6f2d33ae5b39a24907fb5d1e47f27f70,0fe56a109b9866692311aa4518df9079598784a3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004f1d9d_86994cb2425e706d85d38eb0d74da538,d2955d9780e022c8cdc260bd9a2d49600c1a471f,5db4baafa90ce76a53bd613ca21ac4d83f43cf0f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00501d9d,082d6f85724015cf10227703cf0c38fdbe3aa658,8e4a80320729912bc8caa4b51ce024008a004e75,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00501d9d_1914ca0e502000992f2d09f0b7a86868,082d6f85724015cf10227703cf0c38fdbe3aa658,8e4a80320729912bc8caa4b51ce024008a004e75,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
005155d8,666a9c756dab5c562a2465095d3c5d74c1318dab,2b97cf3be71affd56043871b9e562362f29323c8,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
0051a133,970368554882f09572a25ddaac5775883f4b66f7,09a5463e0b7e2abc05a987191a854dcfe25e8910,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0051b133,ede6118f0b44b3cc41cff1e501d98d1d4d5d3160,ac3ac517bb98b399f0eb176f5e02874245069cf1,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
005255d8,2efaaa7f0f5b635d56773f4cc1b56af24e95374a,99ffcf7437edb242c9f906c4f61f1da484be87a8,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
0052f1a8,926db46a082f7bbdd3d85bdeb41cb4e7b81f2968,d437f44e575ca4dd4b612796f5822acb24989371,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
005355d8,8546cdff99c146d16d33b429628671cd6ad7e979,8b1d0eaa92050e5c24958ea9e0791ada9f4afaf9,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
0053852b,f62911478853f6bfbddeeb2adf012a536b463416,ce2cde6fd77aa7dd55cedb8cac97b56e09e5b24f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0053d14e,a935792c0c20830b9d0a67bafc18189e9b61dbc4,aa45b3f9e5c27dba93d2d3ac4a9b3ef209e53d83,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0053d891,609d9da4d6442915c90adb090d40ecd474730dcb,bf937bbc5c1aee045f688a9aa1145ff80314496f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
005480d6,f58330fb742d0e302e27c76b10d22cb82c4bb6a2,8956e2180f58191191fd9f9d17000891a9474224,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0055e1c2,0630968e2e6ca1e7ace59e5d42dc3a8a016358af,39ee48bac9375366a9925523376962a484d2d82c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0056e1c2,e42a4cd4d686c0d8acf870ab2efd64d5dc042d25,a4bcaff17c9c927eddb14446a7efee6032a1c3c3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00585d21,d201fd4aa3315ade7b62ffa854d5a0947083463c,e8d384e58a9b65f013fc9255cfe3e4e3f1b8ef21,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0059975e,d0d9649f73469d9ce0b9d3dde704e5f625ce59a7,767837e182d4d9984fefc47a9475bcd4e569dc5c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
005be756,d234430b5130eaac644daaa013bae370defefa12,263109bf2c77da2b729f229309109d221fed2ea3,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
005d4f23,8609555f8f9d2eb4e699477c238995b6081e19fb,a69fabdd3742c08b5f53a832a51ac17b880ea6b0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
005d4f23_b39e4e9a25db3103157377fb4b8b0fec,693f77241e6de115bc4147e6217369fbb34ef95a,63b6643f9d19953707d721f229fd0bc37591036f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
005d8f6f,9af5d63e8e07b477aeada6e2eb37963327d24bbd,0a693c7e07fa21fa31d29ea9ae08533957c6ba33,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
005db736,acd888135c1077a9465b0279d0c06c0d39a474c5,e4fda2e5cb866c28469acbe68d33700872335d35,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
005ef82e,a085d03042ba456035ab03eba38974342bd02266,f7aa7342588a3233ea5261be0c5247f245759cb9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
005fbe37,efa89e8e633d38a944eb1b4293f0786a590f382e,ea08e31fef47ba07668e4da9a4beb0e9592e2059,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
005ff82e,66533821eee1a15f00d014b456543f674002bff0,d7bc7ed803383df8382f2fce8f24515c8ea02a45,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
005ff82e_177b36c205877f0112c491da63538970,2c30de60838169b686302bcba5d0c5c081acf265,75365e4425017c94e82cee1708f99bc4dd8b19ba,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
005ff82e_f97787dc7fe63e42e80355f33d14a0d4,951143d92323a4b6e0fb2f8cf2740f567147cdd9,30daa1f15d9e897669731e9875e08f0caa0c1c8e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0060f82e,1183ff13ad6f9987fc31d0658af6075b1df4a6ff,050ba8a02688cbdbc79ab67fbe0873f87312e67c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0060f82e_0264bded5e12e838c3912158a2f4d769,690298812201a196a1d45540e738cba0e4045084,57343186e1730011ff21ea34687a7c8faa8706d5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0060f82e_374e8e111c7b80fe71fb8546dc332f00,d1acb4d2459e9f44f6564a44dc00d1ae695960bb,49795b95f541120cefb88f19b3c06a9c305fc9e5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0061f82e,6ded99c2d2e536bf66f7a8151992f2b93bd493da,6729c53fdeb5b185415fcab00897468f7d04272e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0061f82e_56a2e72ba853ea67570ccd655ca9d447,fb72925ff1361e80fbfc592c9cbc2bd46e716f7e,b4d2594d051ec83df55850fbda5b1be36438e0ed,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0061f82e_ca18611ab4a038674f959c4e94e7aede,0d9bc5ea29e2c9dec84d1cebea500431dc588d75,297337945fa50cb7b203f79ae51d7cf06407c8dd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006209d0,b47b66c80dae116c355622be6c5556d6ef8c075b,4552eb9bace512998aaacbcbfd55ee2bce2cf6cf,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
0062f82e,1afca5543586c364d10a4e0323a0d7f51da74ce5,88368d243767236edf2f76bb18776f68bb46008e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0062f82e_3db2c3061fabc2281c2dd6b4130eedb9,8794b0fd91abee321a40de3bd48c663429acf9d5,d4ed3324bd4c5b6168be14b01ad01799291e6f27,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0062f82e_ca73d55a3d70d5450a3ed37eb948cb64,a3a56dca3f3532fcc0aaad155600b1f2ec9d9048,3592a22e759a4c5554d83678e46289dcec4d4db2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0063f82e,c59f9d71d43fca8bf5b8b5bdfde6c31f9c105288,3afe05f858d2c4485b24db73d5dbefe520b8b50a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0063f82e_0d434fbe975ba169dfc89ffe2f3f2a27,320f3e5e9592b81501ac73f79d7eebe593547b1e,32ad3491e171086aaa0e55859985901100666f26,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0063f82e_52b985aaa92b3207cd49053dffbf523d,33cca385e7fe6b55c0de0a2f90f236a24d3f06b7,fa1fe360a82d0eaa4406ff53a16dddddd96f8d14,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00645d05,3a3fb81bfc17bb39b0de41eee422d956f646e597,b513cb9a9a9b0f7f380740aeab8f2217a4ef60a3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0064f82e,aa00f1ef8dd0af3f959c08ccce17ea377da2e712,faefe4a0516be32492402108fe925249381bf125,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0064f82e_923078466946a3acdea05dbf22e0f6e7,f39c27e9c16038edab1b20923c5191f94c2442f9,ba1f6c8ecddeb97041f892bdcf3d4afaab3734ff,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0064f82e_db973ad91fc30e3c42f866a3eb7d4d74,67261244239ecd8514b0da496825ce3f15181c08,c42e64694dc814df1c316aac34767800541ca017,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006597ed,4d963ce5b87bccce6c673504cbd7eaeb7bc3f497,187bc73a9acdb31f5d05eb7cb8898b54d0c2d7c4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0065a618,8a3d55e90b7c8b655227ec56ff6c6e7350bda0fe,ce3092e2442a2d309796373aef49ef031a68f574,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0065f82e,ad5e1f8cafd495f37ae9a02a105891381244000f,c6388cd27897c3c62f3d832888ac6c263d9af47a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0065f82e_599e1a822c915823a768daf1f6ee7174,e9e09822c536d1b35773c1864826f6fb475b9be5,98a20f2e5dd01bc3d3717c52007e0e3e32f684da,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00667ab6,ecc2bd3074a24d43d35bfb3ed0e807dbeec9b7c4,f9f01990e379c4048ef193f9b7fe5ad933482f7d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00667ab6_ef3811ba64502191909b0210b17b8b02,fff475df23fdb4ff55fbbfc2c7c14ff0017d699b,8430942249fbf21637865686e95a39613e8d1397,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006697ed,94e0217d3543e86bda36b91f4fd1b03c38411b2c,0cc0f6c362a2a263bb8aec61e6fb892de710957a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0066a618,8b95d928f6d818987d3c3160e37448d7a139ffe7,7ca55765367933853be374ee3debdfc3b13a2787,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0066a618_476d380161520ae923d8f74ede9a2e8d,94c59d7783e2772544e7e0e47b68085f4a35a423,b9b08d2e6725514ad9abe78dd11fb390368012ea,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0066f82e,2a3a1e75c4edf8a7c93f940e6ef551fd6180aea5,5653971439e0275e67c36205cb6a43fcfe8a77d6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0066f82e_e37d08b66c98c80f675d8c6d9a2cebdb,170783bd5a5b70808bb3bab94de4a62b211c9b7f,eebdef717673e64a00197e03abcbabe011448206,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00671d9d,fc52e45ff7d2994e1c284d92eda883d97f15d114,ca58eb5e84a758bac86922c7844a5e3e27c32f36,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00675c5a,a2f76f1fd76ee9863daf8c5ca93139cb184c1bc9,0a686656bf3a3aba7c448d5e5924bbc0e5f39c55,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006797ed,6ebb5968e17da02ff7d796b669e3aabd9bbb6409,804152d9819d64d6e3e6486f7396e01536f79ccd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006797ed_78cb3fd6e3dcae58893fa3ca96da3211,99f4b60f38a4b92a1fd24dab960a62b81a282f98,1e0de6aa747818bc9ff6cfc468c55c7f4fbdee59,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0067a618,b8b5c56ec2836393d388d18510c35d24629d686f,8f8be16f595845a59aaf4b24ddfd3389656692a7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00681d9d,0e465b65114eb5704e8c70dfd608688909b1a822,c1cfe839d2545e838fcbc828af7e28bdbe56ddf2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00689021,6ce768ee71fafa3f5fad5a8ccfaf06bce8571ad7,898b4301923c27167c891b8aa68d9a2d3ec3371e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006893ec,912365b7f84857133376a168802d813c5def9489,1a27c9d5ea1a78f656d58d88e91e2868a3dc9992,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006897ed,febc4f309a98181734c35fbe95ed8f5693ac9a4f,514cff6fc13a719bd7caf43b5b13a24f19fc4596,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006897ed_b5a6bb72c760a236a2c84a220920037b,042e7bc41b3ace3d3655ec24b1d9202c5416b21a,4c013c19baeddd7cf2715710b1bc47232f0cfcdf,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0068a618,01d2798dea30a658a5a7d41aa05c43aefe8f1b26,c4abf1719df5dde1b676d89c32d64794deb1a1a2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0068a618_ba9ef0a583a2d517886f9b6c53e96e92,ee9fe07eb6d5b06d4273af012585bd258594d5e2,bbe185529ecd1131418f96358f5c657c003342f1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00691d9d,e59e7d0836673df10c97df6bdf8fa3edf0435ec3,7564501810ef36fad1425e8cb8f4cd4705beed1c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00699021,7c98284939923b8ef9d683346eb91c50c568e56f,7f7e6bc93db289c0191837dae2c64e542428f1d5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006997ed,d6a341fce91c1ca58e0f4e4e88fd41c9294be48d,a63e01f11efd7d213a845b23ffe489b2ef61d9e5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006997ed_b20d65f1089467ce6fec4d3a8c8134c8,65364eac17f52f1fa5d0b2f4efe2c94aebe6a776,5c5366ef17a16bcaa7f566c8ea3437ec42684bd2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0069e496,68e5cad8e0d4236cd9af1e844da80a573e1dcad6,db423921293fe97360dccfa54b078ac09c80f113,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006a97ed,915a6a90bbeaef5029362d0905f8a84bcaec8ecb,09c35d7126a0dbe6aff2810f67625b50b8e2674f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006a9dfd,70a38eb78804c760773f6ef7d06302d56023a36f,940a9c2729f2ead4dcd9c73582f7836ffab0a3ec,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006aa618,870d089a0a9c1d4a6359919f8a44ad559da7485e,97440eae4de9b9ed324eeeb09e789eadc2147bdc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006aa618_5e5881ab87a4498b100e3983cca31058,bc1856e842e8a0e943e631d338778da6698951fe,8f2deaad9addcf965ad5470c7f90198e470087c4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006af2ba,3c8f0b8043b7960561a2bc2de273507b14999173,76e8177950c92967d8be5e27e0d261b297c83937,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006af2bb,beb6d03b4bfa1452b0c10e2a22f6bfe975bdc17e,6ad1edbfa42739637b8faa14b947d01a20994aba,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006b325b,9a55643268d1145c8f7cff123d641181236cb744,f5d989bd3003f8fe1b0c116bddce37ee374278b8,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
006b508f,8b57f3fb4b48a1ee61657a3c3b057f7009c68586,35f872f2ed81c0bcf5a816102d2d10980c025d44,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006b5ae3,6753175b79d0ce19c22d0e966ae63593eb8c1f88,ea848b9b3235c3aa73c5caaa6fc96a74f766f81f,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
006b9021,ed4f35d90d23f1f7799ed1bbf27252e88a479c7a,39a865b414622cb8f7a19c78c9720c74af472ac0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006b97ed,e00fe7a49c0ca07e947c24adc655aeab253499a2,22f7b3d8adf77fa6eb76d309b4be89c3807e08cc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006ba618,a24330344b534a196a19607579dbfbd61a542cd6,42f3df9207bd62ecb2c065e1c808ad9028491d0c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006baeb5,cc25684fb16fd5a1e9f8d44303c3f7777028621c,2acf9d91116394488e753ae2da2129354d84e990,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006bcf85,7a4896619ea5a56782638a035790b87a06911d73,f4dad760544e7ddca50fc8fafe910c55abf11683,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006bcf85_3bbce8b6d10a47883f9038737995145a,19450e82fc73efcc77cab175c07bea020ca052eb,b765db365dc68120e5023edc72d140375ddde25a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006bf7fe,cb607dd12a9d7df3a38675b82567af99f379e346,be6a5bda946e0b98ec87c956bc203a0a1a9b6cfd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006c556d,fca404605fd25b166ce8ddc15731d52704a9d446,5d1ee874470571d28f75c61c74453daac399764c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006c9021,dddca87b11b107896e00c9c9a0f561028b3f69ec,c45ac4e26107e674649e8a0cd11fa0901c453666,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006c97ed,bc7cc933c5b05a972d07267f12e46a9989ed3786,82939a87c2cb5beb5680198166618347606a8968,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006caeb5,dea550d1b5bd0d02a0a104a8dd50c57f0845aff7,2a330e972efc858b6d315d9b4bb1bc1b1bb70a76,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006cc7ed,808777dd49edfb588f220ae494ba30e9fdbc1e13,f0a5dfd1507f2122914b887320e6ff39d6fb169e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006d556d,57afb50c4af6f57adabb991cfc1ec4ed1def6543,035684397e0946f383eae461b5a96a18d6b14d2d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006d9021,ecddd1a93a0a7b4e4c6eca9776b44ab2ffac171a,677599e1e6549ef114f86f209bec0525d79d9ef6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006d97ed,2318b2aad30f597f887831c2fdd42b3207ac38c6,862997c14fdc5fda89beb9c316be2e7778771450,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006daeb5,5ba81dd1cbcce0cfea6ed61a1f658d6fd9d53c67,7802ea77757e3457a5d4cdcaf470da52d9a5e9c7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
