filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted
00315bd0,09d14eea6ca39102ab07c15e096513897e722108,a857bd77b0c62c27071c447b164142bab690802a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00316bd0,da39033149ad4441cab0706a7b78567c2b4a9965,32848db6389bcfe3869c12f6906506d66c4ab550,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00317bd0,91a0f5dfeb3299f415c5e87e4c6521cf72e4c94f,6d137b6bdbb84b47849d51d525b22c3e1f160b09,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00318bd0,2b3d47622fe2de36339e100eeb1095ab668a82b4,ca5f2b903e0622d7696f843659a6b1564882915a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0031ead8,0d7bc1640acafa61529e15b17a96f2f48c42ebbe,5c77c112c6f6cbdc6c3e41d2ec61ebe282b4a654,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00324ad1,b56ccfc4d24bfded3d327a2655da6eb1506b69c7,43520a17bef48b02d11270f923f8fba4b3909926,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0032ead8,e094a4f43fb9d331575cd7ea79ad7610675a7d0c,a16fae01ef0d292a852b166915a329f7d730b7f4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0032fbd0,7052c95a6cf868fb939f0721932e32e24e9b301e,6df3feb9bfa2bcb21b081c2f4f5010c3bda3af49,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00330bd0,c57ab0f91d6882ce0a8ce4be19b04401721200e2,5173f70ae97b7f76a9c27ac8db7629f49deed357,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00331bd0,daa43926896631da4d671ee6f8ea6d995c646340,d981aaa70613a7de3667707c220c8d2d47c8be0a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00332bd0,437544375db82dfc2a372d64f328f818e38b5393,75e2d7d3a3288cc260c0ddbe64ed5099b939b9ee,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00333bd0,0de3ab4378d22a7949433b3cb1899195461047fc,4639ef581ec5a435a1319c5da9f81e03984fe820,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00334bd0,24ddb660aec720fbef1b404329ee8e7d0663d518,eddd9e42b44cb24a19cce504bfd68d9c82e31505,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00335bd0,7d7649eadca67d6edd8f6e72943491860d779350,8ce3d5c640dc44478a9d4fbc7bcfe55229885862,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00336bd0,e55fa63e5d94ab51ef63c4e8225cb0f4275d7a0d,f1b30fd372cb4fa4b33869cf988eee04be75696c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00337bd0,e4a8955567c3da455bce5142b7beb3fa74db70cd,cbe76ac0260628e1fb387484f5768f084bda1a3f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00338bd0,a1cafb5b0363de2a8b69bdcf47e04d188ba4df6f,8dbfebabff07e8dc5a090afbcba0830fbda2e125,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00344ad1,e3f536febded31f59f4d347749aba29dec4e8d9b,da40044d47160d4adc22e4896316b31e7f231c41,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0034852b,1a7d3c4b161ef3698c9d0d820d43789030ec2cf7,74da1b72e4fb4ccdeb3f91c9115b35a22dbf383f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0034fbd0,08ed684a6a548809ffa221a393a866fb21949003,2fbb832797378d25178d3cf28537899d37a16bc2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00350bd0,e1df95f3e1d3c4bc10b1f579947614dda2e78431,97f205972e92855b1e70e16d87a46adab504d4cc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00352bd0,2724347a6a8c388b80c51b2564e06b6432bff227,62471b166ff3af0104b48f06f8321694b949dcce,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00353bd0,c19c06fff4eee9fdf3459d3501f0cee5e7b463b3,4af762d0e316db141a097493b98607868393b6e2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00354bd0,3a7a278ca357a939c5d825758ab4595e8c8dd3cc,203c8ba029b5c83a90af5612f4f3f08e56907eb5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00355bd0,1027f8e4eac51fc4157b7cc46e875f788856a417,e53e37dff87b033c837951960ea75a9409dabd16,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00356bd0,099f9ba387c50768535551e70fff152e5aad191d,562b4f9be61bbd730928022aabd0a3835d5a99a4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00357bd0,562c218e6d437bee8e6ef3b00e6172e227273fd1,6719130af18a1a8b7b5781db3193497ae60e5301,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00358bd0,6994d7f2a36be40fcff3840db920d447511ef885,c664216d98be24524e07512324d7817ab63b4952,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00364ad1,db1e71fc0fad74196ffba1844d3cf987471c7e0f,6f0ab5048d6dda1db262b1eac82b6b5f743bb372,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00367807,ebb1409e61d89269d4bcddbd1d69d4d66a9d4342,e8f050f7a286ec268247514f629b450395e84f02,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0036ea81,f44438e681d51cce4729b74023b1b96cfa1cefdc,f8d9aa0c1297137622ba6afce11fc7488b682cb4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0036fbd0,08eadbf2757002a37034c8eac2554bcb4c158189,ac82a2e2393394f64cc2c48458b99b3aead3218c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00370bd0,b70ba7511cb77376cdde7a124655647cb9f2a633,821c61c4dfc09409443b006533d3ac77f5d3a8e1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00371bd0,f7cbfa2a3dcc63bd6669001b0e0bbc1b94421b34,324c09684a46f74e3935f8e003a316ef25d3d5e1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00372bd0,fb194ccf0b28526233d80903fa13900378722fb7,c9099d417c62fe7ea29bffbe95c88b2d645c1b11,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00373bd0,64201459560006164671ef52e8e812f6c3ace258,019773e68af68e12f03570f2d588bdb690ed60db,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00374bd0,db2ace5f7c3b8be8d02291d051f57b152f0138fb,89eb572bc3f1b53ce9bf3996a1c0674da08b23bd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0037502a,df497db61736160cda5c0c311d7be0f4ace41e7c,8ab82fbf9acad331db8c18a2fa9d1912f2b77102,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0037513a,0659b18a3094fae209f5860b315e80b431912598,6701b739d4a5caf7695f25ab1f00ea6854cc7e17,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00375bd0,07d0355910a969fa3faf4f35acb18f49a0121382,11327391f8b9c1e6568b16a605a21df00c2f4036,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00376bd0,d1c2a3a04c18b6ca98191ac52053b38ee13bcadc,5adc230b79b8d9e0caa4d4b8d3bd15a07de69e02,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00380922,e201bde78d15c65c2e8fb83be4cc5fcef038b6fb,254dbee8aee633d509d10a2fd8f3e981cb2c98a8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00384ad1,ae914c577967df083316cc5dd6fd6253fd434b3d,61d1c01e3a516c25ddeae90020b5ae42d0175b19,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0038e7a7,ffabcbc69261c30dd7da3506e8a1ec56f5ec4e2a,8cf02a20af51119ff5aeedd3eae9e60aadaa7a04,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0038f08e,6fea3212b1ca9be7936a1e2554173e2807ca8605,ea3d53712f27eda6c51c27a8db7939a1e9505523,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0038f2a7,fe466aae9f35f75bde16a0eacf99c76bfea68b7c,dc7ee22827e9c1e5a8edcdec43852ec5de606b7c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0038f2a7_09a2e59f677ae755c7156ae89bea86a9,6df19a37c55eb560f61314b0910d6f68a9feea91,be461b3c63f31ae7fd54b0ea4a25e78be224e4f6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0038f2a7_506b55e6b21d5eaec73ca5aa5ffb9a36,ab818efb436a4527224793454aadb9bf49c7e253,8b924d3741fd6d9ec08794206dede4cee36d5f88,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0038f2a7_be3ef19531b3a85625ef614280f2874c,3227da00feebea0963059649869f5d07b96641fd,fa097035df5741b19abe625bc5b015df5c9ad63d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
003997fd,c1e4492e2f0a782c35d26510e2399eeeb1d9ae8b,8269d780d3718d412010b90b3d262eb18ad39996,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
003997fd_58fcdefef3f7eda79d7e4a9f65f040ed,4399097dccc001b50c6f5d3211c93f57a207be77,ba1889ba73ae2064a667bc415212dc1d7af9b065,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0039af8a,6d65af2d9b813da10e749ff16dcc62d61bee2bf7,07be2aa8b806044c91f1ed666b3e02bb32a6c824,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
003a4ad1,8106306a72d212277f3ee7e3b61f672432fb1685,ab5b04df88b25e7241c67f91998f30a1b3c975d0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
003aa501,b2cbe1d543d8cd77eff0f64bdfabcf1d2dab2858,3b0cdaa36d43e6724a947a17444a5bab9bbe1de9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
003c4ad1,b3e7dcdf70e937b6c2cbec80ea2c46698a7003a2,6185906ef7af900153ba84e1df968ae3471d7752,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
003c8502,d7900beda2ec0d434137b578495de0e89b32529b,b719d2e4834ca6cbe8020d0c9f2d020a90301429,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
003d8502,c866d4dae3851bfd980168b4ee924110a941fc53,330e8153ccdbc7ea3f7190ab60df1c9c2ae2a8eb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
003e4ad1,9640ff9e060c56d8d43309b1263d53164a96206b,5c35cec55a401a3872b67397e3bcd6b39ecdd811,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
003e8502,3b6ef7b68738606c07815887d3c3e88ae10eca6f,788257bc466d2578fdcd0d6787a44afa5d17085e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
003e9364,3f301aebf70080aa53864dd55468ba5d8508f3fa,cb34ef6c38afbe17aa0649963b20d8272888aaf6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
003f8502,1c53ef4782a4962ea3f89ab5a0fd9fef9f9a677c,eb676ceefe634ec9cb532879591a0eb9cc1d3bf0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
003fc7c9,5da5fa1c9a2a1ac88493b74fe7d5c732db4142fc,1b878305ed56ce5f9d327de359d84dcb850760d4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00404ad1,014a42f68c69c5fc2a402b6e84eb13c0df738ac4,2e27f521fc12a14a6ccea656e1711d146e1e005b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00408502,0ee2698ce852ceda850915740ef81d07f7aa5bcf,cfaf652e91f9367cdca9daa02a0f725d2b9e39af,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0040cd15,5b52e198e3613243a6fa8612b616fdd82476e7f9,98b4eda936b18ca6e66f10050542f27b0821fb69,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0040eac3,f8577ec1fe76fed06bf4241163b4262881bed29a,864b68f660bb95cc818ce88185fe8eb7773a0778,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00418502,f05d5ccf4a25c9b79d9a4953e52da6a13c46420f,b96b080ca3a1cd0c0792206e6f66c212903f43b2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0041eac3,302b023308af86c0633840259401cd503ae4b1f9,47ccd139637dc1f44d1cd778223c0e66a1d6ae36,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00424ad1,8a107aa61e54bbe62e917582b7c54da0274f0ce8,cb9cd07b3ddb987f02740ad9a53343252e413d79,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00427069,7798b4d4f7833263aef74bf0a6f4d5781a9b1c0b,966f4bca30416c11d585687d6ae25a1a862a0991,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00428502,d4fdd846b26a177e95e458669403291027027530,6c0f61a64363188db2abf54ef7ddba3955edc7f5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0042eac3,e5ddf11c47e9d4f631f4cf654d478b7f62876050,42ffc7764047def0d628ffcfd626667e949d406c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0043eac3,87fcde2cc20f862194e6c27461dcab731695af9f,465f349c11cfe93d1b41be1b2634a28bf7edf1e6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00443f1d,9ace120e7aff5b1db8edcfa90af2c74a5b9886f7,89ed220e22667e7c8c0ccb2dc56f96cf5e099dfe,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00445c5a,4f0f8c952755591ab8716ed4aecd6aaf92038e93,9e026d61937b1a3d932fee838ee28785eb2bbd29,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00453f1d,421bc84212dee6307cc30777f4c037287ceeda8b,65b896a40384e6d7051cc9e17aa26af9cdf28b02,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00459114,32603829ef3306d66622b1ba82b6461e6400e3a6,c7c58567031532f1dbb0725f59c1b88c5ec7df6d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004613c2,8f141527aaff4ae6f9bd45f5f9d8cc57313b150c,187e2d52f61c523e64a64d12e6a36a4cff0989c1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00463f1d,56841ca96a2575a09882a487e24052dfcaf0cf7a,96bda78c778e17d8e7660b0e26f02dc2c7485960,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00469114,33e6f4276a4daa63def91d77121d4d87bd62bf15,6a6f350e27eededa0036880dbecfd966d9181bee,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004750b0,ab7bd444eff549f42d9fecfb0485e8d711add829,d47706054fbc7cfd52e64a94a5ecdfa9977ab243,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004750b0_b04d2410ad3d8dfa5e0f135d4c15d11e,d2a40e1569f879fb735a772414405291b0d2d145,2299878f6c241fef176cb8e933b2efd5caa3c385,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004767e5,c85d494542939e05414eb6687828067d24397d90,035f74192639fd3812795d39d39710a80e1ef650,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00479114,887eb1a321f8387c4cbbc67b7bc9436347f4a07e,265951c3da6a55fdc281f141336a1f6ce86ae7d8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00481d9d,536d4d5df60dae4c4a405028a5dacef9a60c05a1,d9e3d57dc59825883ce4997d20491a377c709c5d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004867e5,aeffd6449e2bdb2a1a29eb47cbab119256f5ada0,387bfaf145053eed53374c9048aaedefa78448a5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00491714,95b1b934d5e743961849ef3d3da708fa14ed9727,d5572d0e5552f48a05af48454b358ed7650f1505,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00491d9d,be06ee84ce9b2a4a2c91f19e337ee49d06fb2a39,1040497bfb44c48a04bbf491702472c14fb23448,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004967e5,fef178dc7ce8a10d96ed9360ab4aab7e07796fe9,2f467b716b5db296b63542f9e047c490beff770a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004a67e5,56c816b5d95711f8c47981150290722f20441dd5,d8783eddf228e1866d97e14be11a0b10e227babd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004acd8a,74e14436f77a44825f7558f4ba71ce257a71c9ad,fc3969e2aa27c336199c4308f2407e520c52fd78,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004b67e5,d7daacb0a026689f6f2606fe6e2bfcfaea35abc0,d476af2fd7393a30eb58fe6efee12a6a439b769e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004c1d9d,5a9be8c9485502b21c8a28215b473fa2abcf036a,c0ed960969df6defde14bea5124188befb433b96,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004c67e5,cbeae47b60748b28fc6b1b7318e61066f24041f8,aad939736b7297d43615aa8ef36e847502079b3e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004c943d,8a0081aebb65a1aae874f7f098b8cddb358a4d2d,ed1280d359151760f5a0e62ea6e0d313a83b5d08,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004c9773,c9f92179ccf8bd4be5f38534020c8478df5a2d4d,4659f8813d262ab3c40f74d6c9a6bc78554c1e3a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004cf0ba,720c52a8d68ac82e5f49e1c4a3c0fb2cad532b82,9cdc63d071f27dd18450c85f0b9c13bcce49dfdd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004d1d9d,895499131d6e6072b1dd4d25be7fc1fc0d718ead,f1c623913157e6cc9e109da567941af318a454fa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004d3971,459977c5a6ec3a2ab009002d2ef0121046b6e516,db453694388bcd58fb59a1f3d825f19eb06e6b1b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004e6292,e6decac8bfb57c6557288faf81a33afd2ccf851f,018ef5dbbf7deefd218ffdc77bca06c85be437cf,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004f1d9d,c20b4cabbdeec2eded78dd11ab6c876e30bf5c78,079366ee8311a2c94f56a1e88cf216f0f6811e16,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004f1d9d_86994cb2425e706d85d38eb0d74da538,428307d45d417a99c6ed355ec82ea116e779b56f,4b303b6e39ece04d1e8589985e54ddf6a46849ab,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00501d9d,eb0b5ba5e2bf78722c36e08115d92f76d4f511b3,728c71915ac06480cbea54f392b1bd5d4a1d86c6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00501d9d_1914ca0e502000992f2d09f0b7a86868,eb0b5ba5e2bf78722c36e08115d92f76d4f511b3,728c71915ac06480cbea54f392b1bd5d4a1d86c6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
005155d8,676f3e937dd98e6a5f05885ec910aca08891ec6a,1f648c27f9c8add99403c2b096f21e83ca9b724d,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
005255d8,b2842670faded7a748e67ef6fb599d4fc66f7307,132ac5b1bbf34aa26806815730aa691a90fdc690,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
0052f1a8,4f97320f65bade5b5cf2a83854804994b52a0873,4ca82b782e74d06bb1f7b438ccc21b2216188a6e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
005355d8,0892efdb1e2ea99292d400ec0e7629262e695665,fc28935a7d55581470526781e6b51d46d751baae,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
0053852b,fa9b1528aa84ca937b325c9e747aba713daebc96,a2ed159d86c0f97fcbda5594fe44cecceacbb0d8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
005480d6,ae69311f2cbb44080ff736b336adae6e631191d0,1707bf88f018f01b89ffcaf79728701920f09313,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0055e1c2,2220866314e3894573411c90361ff8857120635b,2d179fa9501fe64e90e947c5570aeed331a3fd32,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0056e1c2,e0c74f4efc8113f4d5ea4984a4c193faf7cb8010,03cfa6f9240ed2f4d9abb59db87f71b6e3c05dae,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00585d21,046618881976653bd2014b829afb25a9399f5204,5fcacf5638c83bd796e472f19d3db347c2bc55e6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0059975e,641e94112287144b8f489c7ec6a0b9364dc1e8ca,c7ef1cdf831328eafa33d8593198a2dd0eb4998d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
005be756,420c8bbcc13bfc1da6429b8189d532e76bd1a626,a8ee6881dd90a230b8b5fd13dc21fdc7732cad66,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
005d4f23,7714e4bed6e22db85867a03d018efc90e35db6eb,357de748ec2996f20e73a529b75083a2320f6d0c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
005d4f23_b39e4e9a25db3103157377fb4b8b0fec,1d869da5a7fe48e7786744d3d02e747f3c08eac1,c24dc4f100651801ae7ea01605c1ff484cd8c0d3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
005d8f6f,c28f8e41d4e1d754b5c1c5e2d0f52e7a10d48a11,bb409e1f2834e152bb575a16a166c9579cb60de2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
005db736,d4b597a8fd67f39a5177f7fe136be526311b6138,a215865ed761b7198f18f43db27c9855c7b1659b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
005ef82e,3a1a24341fb38bc9f8acd74a7d55c29477e9fdc0,959ba0fbfe9d1c937c053e752dcf28673b84ea47,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
005fbe37,09f7a3d811e44ad871acaad7f461046aaa7910c3,d764e74ac6d1d284e89a0f2ed86fad44055a64ba,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
005ff82e,032113b409f0a71a865e3ea2187d00a19ac49280,22e48092a44e1fc71c48c346f21d3c5cf4c95724,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
005ff82e_177b36c205877f0112c491da63538970,d2aab4530f6c6bc4d2d9a838c4426d9f91ae9ae3,0ee8c1b568a4e5e22ed122253c206555d3168402,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0060f82e,37f3ebfd1f4be95a5e24ed26307b07fbac6aff0d,323e488103daa376a3f135cb436ea50770e0d0b7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0060f82e_0264bded5e12e838c3912158a2f4d769,681371b0f1a165ec8808e70ac24b0acf657c5ca0,1fa656eff5fea1050e464fdb1fbaa3cec24e71d2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
