filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled
00337bd0,e4a8955567c3da455bce5142b7beb3fa74db70cd,da0d31af9e1de42dfb55e9313b5b73f8cbf8a868,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00338bd0,a1cafb5b0363de2a8b69bdcf47e04d188ba4df6f,9ca5ea8394a91f26e526d72085df24220baa09e0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00344ad1,e3f536febded31f59f4d347749aba29dec4e8d9b,1608432991a50a052bee2535b3222631f273ddb8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0034852b,1a7d3c4b161ef3698c9d0d820d43789030ec2cf7,a3157b83d8de69aeddf6b721341a5d056334e7af,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0034fbd0,08ed684a6a548809ffa221a393a866fb21949003,e818602c9d241f5fa599c9da107fe57362755017,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00350bd0,e1df95f3e1d3c4bc10b1f579947614dda2e78431,6bfe0b526acc89dbf9879971dd25043020d2cbc0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00352bd0,2724347a6a8c388b80c51b2564e06b6432bff227,fd446df90f185abb907239963cb13c8adad33bde,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00353bd0,c19c06fff4eee9fdf3459d3501f0cee5e7b463b3,fac93769945245bb168fa864c84bd571c5a8abf6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00354bd0,3a7a278ca357a939c5d825758ab4595e8c8dd3cc,37b56fd94615f7e19da32498f85484338853e969,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00355bd0,1027f8e4eac51fc4157b7cc46e875f788856a417,92bcc2ff91a2ffde399fc93634f874e316a59be3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00356bd0,099f9ba387c50768535551e70fff152e5aad191d,7453174e28fa54eb90e7272933f78ff7b8342b30,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00357bd0,562c218e6d437bee8e6ef3b00e6172e227273fd1,8bcd1b4412b210e3cfea799ffadfd69672c7a14b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00358bd0,6994d7f2a36be40fcff3840db920d447511ef885,b1e3ca3bb91d32be8d0d4352ab9991f4a3447ab4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00364ad1,db1e71fc0fad74196ffba1844d3cf987471c7e0f,01a02513f9907a75498cdb467aec32259470dfbd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00367807,ebb1409e61d89269d4bcddbd1d69d4d66a9d4342,aba9f01bbe377c423f69528761de0526a95c8b26,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0036ea81,f44438e681d51cce4729b74023b1b96cfa1cefdc,c83f958a266c8db8e9322f178a0f89ef88a5cc2d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0036fbd0,08eadbf2757002a37034c8eac2554bcb4c158189,5f3f18c5b43392632c003b7f7eb52ef4790de685,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00370bd0,b70ba7511cb77376cdde7a124655647cb9f2a633,86d552cfdf118702d7a962ca71acf6124d4904e0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00371bd0,f7cbfa2a3dcc63bd6669001b0e0bbc1b94421b34,b97a2be1925e2d8ecc5f5c1a4a20fdb24633d096,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00372bd0,fb194ccf0b28526233d80903fa13900378722fb7,90a7ced238f7bad2691b8c4da5d2ad655f736553,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00373bd0,64201459560006164671ef52e8e812f6c3ace258,15af4b4906614ad54e0e00c27e3bc9a1a11e7ffc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00374bd0,db2ace5f7c3b8be8d02291d051f57b152f0138fb,9a4358b6db56cde4cc166ef7fac3382cf7dfe0b0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0037502a,df497db61736160cda5c0c311d7be0f4ace41e7c,66fdafa3b4f514b1d1cea2794aa02ab7b82da5e7,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0037513a,0659b18a3094fae209f5860b315e80b431912598,e77c8d4f0b9e1f314147b0886c9166f9c72edff0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00375bd0,07d0355910a969fa3faf4f35acb18f49a0121382,05f0c32fde413b0901804590ebf766fb5d312e56,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00376bd0,d1c2a3a04c18b6ca98191ac52053b38ee13bcadc,df2e183fa637e5bc85be2fe8cc33afb467e86c05,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00380922,e201bde78d15c65c2e8fb83be4cc5fcef038b6fb,bad61920c52c3696fb04aa817b69e2dac14ddb6b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00384ad1,ae914c577967df083316cc5dd6fd6253fd434b3d,5dd79003421cbf03d40f4705e06efa200465c8c3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0038e7a7,ffabcbc69261c30dd7da3506e8a1ec56f5ec4e2a,2943dada1c237007fa80e404a5489d83ebd7e690,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0038f08e,6fea3212b1ca9be7936a1e2554173e2807ca8605,2255d6f5193ca67b5905d5fa3c529810a65adc79,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0038f2a7,fe466aae9f35f75bde16a0eacf99c76bfea68b7c,f9ce21ce10f771237ffc00b81773f60c3394be56,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0038f2a7_09a2e59f677ae755c7156ae89bea86a9,6df19a37c55eb560f61314b0910d6f68a9feea91,3bd3a05cc0557cbba1ea5c54470027e4f5ef8d7f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0038f2a7_506b55e6b21d5eaec73ca5aa5ffb9a36,ab818efb436a4527224793454aadb9bf49c7e253,86862bebaafa7d6ed5dd537a8be56e78c0018995,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0038f2a7_be3ef19531b3a85625ef614280f2874c,3227da00feebea0963059649869f5d07b96641fd,00a0ea8470899aa739a4263fb686ee0e14dc97d6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
003997fd,c1e4492e2f0a782c35d26510e2399eeeb1d9ae8b,ea36cce0227309a92c5bc41a5c265314c2022ae4,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
003997fd_58fcdefef3f7eda79d7e4a9f65f040ed,4399097dccc001b50c6f5d3211c93f57a207be77,a45bab23533d4d8f78bc007daefcc282a8b5a306,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0039af8a,6d65af2d9b813da10e749ff16dcc62d61bee2bf7,f80bbdd8b00280097e5d40cfc87df607875b9359,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
003a4ad1,8106306a72d212277f3ee7e3b61f672432fb1685,e76dae7d13e85cefc22f9f20cb0c7b31de654c58,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
003aa501,b2cbe1d543d8cd77eff0f64bdfabcf1d2dab2858,b2e0199fb65c1569d4480cfa2287be291cb1254e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
003c4ad1,b3e7dcdf70e937b6c2cbec80ea2c46698a7003a2,d9719522527a1558c80c37f43d68705f9fa1556b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
003c8502,d7900beda2ec0d434137b578495de0e89b32529b,ed9c93a722b1deb43bb384b62436d077c26380a5,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
003d8502,c866d4dae3851bfd980168b4ee924110a941fc53,7ce5bb9a48ce763bf0fd07539da17c47171e7515,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
003e4ad1,9640ff9e060c56d8d43309b1263d53164a96206b,1d0c0c59250a300cfdcffe0e70934dd597aa7992,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
003e8502,3b6ef7b68738606c07815887d3c3e88ae10eca6f,981f81149b7387f69b5eb14361325a99b4ad8d9f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
003e9364,3f301aebf70080aa53864dd55468ba5d8508f3fa,3453ef0bcdd3342805ce2af4c30bc98d5ae0f162,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
003f8502,1c53ef4782a4962ea3f89ab5a0fd9fef9f9a677c,5f6c9260f373e72ca32caee4aeccdbb3e2581046,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
003fc7c9,5da5fa1c9a2a1ac88493b74fe7d5c732db4142fc,c447265382fb20935e3250e7fb6984ec2a024a36,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00404ad1,014a42f68c69c5fc2a402b6e84eb13c0df738ac4,cf13a91640e97736cac6f5befea1339ec2ce0620,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00408502,0ee2698ce852ceda850915740ef81d07f7aa5bcf,4ae729c8ed4f936669f0e6f2c51427598bac5ffe,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0040cd15,5b52e198e3613243a6fa8612b616fdd82476e7f9,4bc5bff198015654d9f208748d660779bd147a31,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0040eac3,f8577ec1fe76fed06bf4241163b4262881bed29a,98d22f49616a1623f22b0f7dc5ffd63abdba8a95,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00418502,f05d5ccf4a25c9b79d9a4953e52da6a13c46420f,79a33207408569c02d4c460844858304db1981b3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0041eac3,302b023308af86c0633840259401cd503ae4b1f9,20afabd0cf0b1221794585039ab8e10c7d1758db,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00424ad1,8a107aa61e54bbe62e917582b7c54da0274f0ce8,412afdb29bc30d563d6e994f261f4fc986d547bf,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00427069,7798b4d4f7833263aef74bf0a6f4d5781a9b1c0b,d1dbb114c3e1e2d2b68d43b8fe7b0104c8c11e2d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00428502,d4fdd846b26a177e95e458669403291027027530,021ede1d0384e63b8928549dbb2a0beedd6959db,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0042eac3,e5ddf11c47e9d4f631f4cf654d478b7f62876050,7cfcaea4caba3bb7d56b4964c7ee3cfe74232324,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0043eac3,87fcde2cc20f862194e6c27461dcab731695af9f,347d4a0a036b46899d3335d6647554e394df05b1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00443f1d,9ace120e7aff5b1db8edcfa90af2c74a5b9886f7,53c702d906c147f8018ea0bc3a12dcd765213563,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00445c5a,4f0f8c952755591ab8716ed4aecd6aaf92038e93,776b6719446370c6945683d9bbf116d2dac4d4ec,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00453f1d,421bc84212dee6307cc30777f4c037287ceeda8b,f5e9c583faa8d96452df30d5952a1f96db47492a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00459114,32603829ef3306d66622b1ba82b6461e6400e3a6,3250d331527b0faec39348c1a5be5efb9687bd18,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004613c2,8f141527aaff4ae6f9bd45f5f9d8cc57313b150c,78aa4cc3e2e628352a58632a53037260ba19fede,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00463f1d,56841ca96a2575a09882a487e24052dfcaf0cf7a,a702e855e99eae8e2723d78b3bf4f55965b986d2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00469114,33e6f4276a4daa63def91d77121d4d87bd62bf15,a6f69b563fd8856e48d236ee70bd493874d13c3f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004750b0,ab7bd444eff549f42d9fecfb0485e8d711add829,0d92d4cc3ad895152d8409e0a810c4be6e1fa251,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004750b0_b04d2410ad3d8dfa5e0f135d4c15d11e,d2a40e1569f879fb735a772414405291b0d2d145,0e828bd73a4a373c7d7224da83ce6a4b5d009aec,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004767e5,c85d494542939e05414eb6687828067d24397d90,e587ef59af7366de9aa56f76831b1600351dc788,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00479114,887eb1a321f8387c4cbbc67b7bc9436347f4a07e,14b3e7d586c11013bb7b1b1b860b43be431b1f99,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00481d9d,536d4d5df60dae4c4a405028a5dacef9a60c05a1,ffcd74ab31ad2c82d598f0ab84d6f001df844b28,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004867e5,aeffd6449e2bdb2a1a29eb47cbab119256f5ada0,50be8b6fbb1ea6c7cbc0f4c6dc830058a9bb8d51,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00491714,95b1b934d5e743961849ef3d3da708fa14ed9727,c59db538d898239392cc176a35f303bf2b4369b5,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00491d9d,be06ee84ce9b2a4a2c91f19e337ee49d06fb2a39,d8ab8945e8132f6afde53580caa2079a382851e3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004967e5,fef178dc7ce8a10d96ed9360ab4aab7e07796fe9,20c2769454f698312dc667e3ec0769d57c46c8ee,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004a67e5,56c816b5d95711f8c47981150290722f20441dd5,66093427ac65680c5036aae49c063dbd17287f15,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004acd8a,74e14436f77a44825f7558f4ba71ce257a71c9ad,1e102bb1dc43250999dec44e1497803b4d25108d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004b67e5,d7daacb0a026689f6f2606fe6e2bfcfaea35abc0,48d4fa56794920f088ea4e11f177990bc1477c96,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004c1d9d,5a9be8c9485502b21c8a28215b473fa2abcf036a,06394ec086cf1a360c64a7ec04029a2fa029c710,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004c67e5,cbeae47b60748b28fc6b1b7318e61066f24041f8,d3670902dbfbb0a871053b00095eff46794680df,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004c943d,8a0081aebb65a1aae874f7f098b8cddb358a4d2d,994f7ada9f174ddf27825f17fc1f1476b5710703,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004c9773,c9f92179ccf8bd4be5f38534020c8478df5a2d4d,53a93ee546355daa591ae8bcf4525389bd56d874,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004cf0ba,720c52a8d68ac82e5f49e1c4a3c0fb2cad532b82,af56e7d495250c1e88df0a6f59c42057faeac778,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004d1d9d,895499131d6e6072b1dd4d25be7fc1fc0d718ead,d94704248784b8efa9c35e195deaab060ede88b3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004d3971,459977c5a6ec3a2ab009002d2ef0121046b6e516,0cdffec70614012e40a2e512a09c3ead0bca2ed3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004e6292,e6decac8bfb57c6557288faf81a33afd2ccf851f,3b496f26c125f099ce9ae8ceb285035935905b09,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004f1d9d,c20b4cabbdeec2eded78dd11ab6c876e30bf5c78,d298f430b54f753dad19a218dffde34996cd53d8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004f1d9d_86994cb2425e706d85d38eb0d74da538,428307d45d417a99c6ed355ec82ea116e779b56f,b8d9864ca62b9820ea46b171910dadb0e8f3bba9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00501d9d,eb0b5ba5e2bf78722c36e08115d92f76d4f511b3,b838d1ac6571034ff8c6acd10a2f519109d0b9c6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00501d9d_1914ca0e502000992f2d09f0b7a86868,eb0b5ba5e2bf78722c36e08115d92f76d4f511b3,eeec2eb61a548ec59a1f55150a7ae6ee6cad8177,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
005155d8,676f3e937dd98e6a5f05885ec910aca08891ec6a,4ea27c8fe4eb632fe5d377b6d4aa119f0ea7c5a5,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
005255d8,b2842670faded7a748e67ef6fb599d4fc66f7307,5b1704aa225efed7c244d2dcd8597733f7688f4b,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
0052f1a8,4f97320f65bade5b5cf2a83854804994b52a0873,e93db91c55c00eeda8e1a4a9b83fac01914c09df,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
005355d8,0892efdb1e2ea99292d400ec0e7629262e695665,2f49ef9184d17b239c3017a329c17a5f0fa440c2,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
0053852b,fa9b1528aa84ca937b325c9e747aba713daebc96,00be2c17389c2efe625bdfb92e335f44b4368f05,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
005480d6,ae69311f2cbb44080ff736b336adae6e631191d0,e24a1ab030d8efa3dd3d54c4f639137a87eddd23,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0055e1c2,2220866314e3894573411c90361ff8857120635b,e07c388294d00b6df1ae656f0cfd5353dd79d739,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0056e1c2,e0c74f4efc8113f4d5ea4984a4c193faf7cb8010,e82dc8ec2cb23f4c6f7d218e537617f06b9fdf2f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00585d21,046618881976653bd2014b829afb25a9399f5204,24be7659e206f246fe6b39e8e13e324ab3928837,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0059975e,641e94112287144b8f489c7ec6a0b9364dc1e8ca,ebf90a3edfce52628fd602da06c52ee642e20812,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
005be756,420c8bbcc13bfc1da6429b8189d532e76bd1a626,07cc2955ec8bb8e8a8a39f8d09c3edcd0d2401b0,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
005d4f23,7714e4bed6e22db85867a03d018efc90e35db6eb,efaae6da07ca22f1dc2ee93e1604caaabf663a4e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
005d4f23_b39e4e9a25db3103157377fb4b8b0fec,1d869da5a7fe48e7786744d3d02e747f3c08eac1,198ed01d91e42ff832caac054fd884b5ae381c9b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
005d8f6f,c28f8e41d4e1d754b5c1c5e2d0f52e7a10d48a11,9f4ebf35d5e19b06b6c55451c6b48c5a800da8eb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
005db736,d4b597a8fd67f39a5177f7fe136be526311b6138,e31975d57078e0edbe875718903648d33d04f19f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
005ef82e,3a1a24341fb38bc9f8acd74a7d55c29477e9fdc0,e2b1123362315001bac92ba5233b74fb4945087d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
005fbe37,09f7a3d811e44ad871acaad7f461046aaa7910c3,0da3281aaaa36991a70abdda0af2005f5d9bbbf6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
005ff82e,032113b409f0a71a865e3ea2187d00a19ac49280,6cdae4476bf0ecb15f13313fe581e610b32ef7f3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
005ff82e_177b36c205877f0112c491da63538970,d2aab4530f6c6bc4d2d9a838c4426d9f91ae9ae3,28285bb0782975e7b9d6fd7d6ec2162aa2977c3b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0060f82e,37f3ebfd1f4be95a5e24ed26307b07fbac6aff0d,f73bb6ac528b84160e92eeb35789e7e364c33950,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0060f82e_0264bded5e12e838c3912158a2f4d769,681371b0f1a165ec8808e70ac24b0acf657c5ca0,61b8b0e68bdadb22f8d0b7eb3383641d605e7147,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0061f82e,51264820ac41a42a8b0d8a1e317b01a049e85eb6,d08f23ef78ce71442a0c62c4e6b07e40b4939d50,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0061f82e_ca18611ab4a038674f959c4e94e7aede,d8fbccf336e37ac01eae0bd38a4cd75d9e2a6b3f,df96adabcd16fd8c178588b64e0c67e5942a8901,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006209d0,9f4e2df94ef620802ca86b951949a50b87a3ecd8,d741c1e330f5c30da42ec95b7bc3e09089a65565,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
0062f82e,4ad625e591d5b9619dd7f8b395f9f4318de187c0,eac86a7065d342cf9f022563cff86912711f245d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0062f82e_3db2c3061fabc2281c2dd6b4130eedb9,a401d28cedd2657397afe4f06360d70e90e8b232,f52cc3ef7d2537f5f1ab0fa4e8f255fabdcb894d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0063f82e,59b3793c196e061214488a5952c06213bea930c2,a70acb7d3ae0832e6eb2cceb5e8384459ecc3add,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0063f82e_52b985aaa92b3207cd49053dffbf523d,2cd68acf771518eb5495ed2b5a86f524300d5549,fffeab70e9ce23d3c154e39bb6c8ba822c582746,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00645d05,ba15a667c91af79fccae32d59e15fbb1f32c27ce,bec83b961523bcb2728cb9a9e0278dacd5ba75d8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0064f82e,85ab6315ad7e769c0f70bff7f884f0ca4dc19e82,fc2e92ab18a2bc414c544e338ea2c325d64800eb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0064f82e_923078466946a3acdea05dbf22e0f6e7,efc7f8131ad22bc3eaef9eb42162d2d2ed6c67b9,da42be5ca67f63b4c3613b8b8d4b78691a8e63ff,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006597ed,7e170eec1ecd919b676a1f41d949235235e49cb7,5bce6ab7508442ce47048bb2b1130d7cb24de11f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0065f82e_599e1a822c915823a768daf1f6ee7174,274a43dfa1d4242ad2b4d8e6cc6ee3e5193fdd41,0d600dfa336ef216bdcacc2250da24a4d0dc4822,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00667ab6_ef3811ba64502191909b0210b17b8b02,99f0f95f196990292a9ab7f0e398771f547975ec,46486192d1dcf739b67f82ec5b8da90c338fec50,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006697ed,d533deaac86c4c8742873ac1d5aabd739209fb02,aedee08b75bca51a1a02a2c82f8fb1b2ed8d87d7,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0066a618,428f4888d3a9a09513e4ae6eab8f8fd9b53b69ce,d2bd35b4553ea585e515c57af6b50f543b9e6f4f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0066a618_476d380161520ae923d8f74ede9a2e8d,09a3f326b5e9be1e9de29e3cb6fda62ba5547d25,dcea0ecbe7673f6de74170173a1279c7acd2d200,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0066f82e_e37d08b66c98c80f675d8c6d9a2cebdb,fcf0b0f175b7cb6f210ff7f27e3fe1d4c5a31be1,d0bf44bd768c92b5255ddb91e5287ff9aeb17ed6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00671d9d,af5fc9d853c5f3b7af12956adb7108eea4a2222a,c5928d86f93a587fc162771122d8a35179191bd2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00675c5a,4ba343e57399d94512b7ba2eccf50b015a14c3d1,2e37fea1eab164566f24cc5b56bc15c43441e67b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0067a618,763de6e2f84bc788df7ae7a59e2dfe8b8689a6dc,dfb8bfb0497d10c950c78cd638a18a986f9575d3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00681d9d,7de4f6129e14c5125a3e3dc371571fdfd0e7fab8,52831209181e1a092a83f4f6dfa43c8a6bb11181,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00689021,3e50ebba68582d9c429f2ced3c33aebadf63a3bb,1c260b3caa3b228c5184dc34ffda81be1fbade59,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0068a618,310032891f5c50ef1a004bb3ce0266fd7ce368bc,450b4390dfd5fbab552ecc990906fc265281d61e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0068a618_ba9ef0a583a2d517886f9b6c53e96e92,644821f4e5a069dadde7b582e3a4059ce74e2e72,890b225b9d7e998807efcf841166cab8e01b1f64,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00691d9d,e758da37f9dc8c6c19a85e3f186767fb543749d3,1fb05604b561edc56ff4369a857326046cc667bc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00699021,c595ce1d290c8f8a96a67ce58dbf53e118f46c47,3fc2ef510ce3e9333b7a5831d65344281aaa9065,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006997ed_b20d65f1089467ce6fec4d3a8c8134c8,efb7d409c5e97bb3f373f8dfa93e4303e4d60d2f,6c342ab7cf17fb0f523b106763c4e9f66c761ac9,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
