filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled
00337bd0,e4a8955567c3da455bce5142b7beb3fa74db70cd,d034c4eed4d14d0d365bf6c3ce8763e624552258,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00338bd0,a1cafb5b0363de2a8b69bdcf47e04d188ba4df6f,3f1957961f7042119d48fa9eb0f18672393bedf1,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00344ad1,e3f536febded31f59f4d347749aba29dec4e8d9b,9342a52b72f08e694827d15cffd524d3430dc4c8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0034852b,1a7d3c4b161ef3698c9d0d820d43789030ec2cf7,dfb7797b4121f8be379e0f849f7d683818f5f2e1,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0034fbd0,08ed684a6a548809ffa221a393a866fb21949003,c92ca94a2930aa09f5a1de1be82ba6cc7754eb94,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00350bd0,e1df95f3e1d3c4bc10b1f579947614dda2e78431,7551469795d536549883d93a7c78e4d41ed65af8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00352bd0,2724347a6a8c388b80c51b2564e06b6432bff227,d3e85a32be565a6e0f2a03b74bef59121a65c21b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00353bd0,c19c06fff4eee9fdf3459d3501f0cee5e7b463b3,475e2e791918072dab3af08dd590d9a6687efb56,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00354bd0,3a7a278ca357a939c5d825758ab4595e8c8dd3cc,4895ad58233651dbc487431b91f438c540473901,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00355bd0,1027f8e4eac51fc4157b7cc46e875f788856a417,ee88aaecdabf9d6cdc7aaff95213741495fff33e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00356bd0,099f9ba387c50768535551e70fff152e5aad191d,64668444f18931a9a26a1e65fd8b08f5e5811e5d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00357bd0,562c218e6d437bee8e6ef3b00e6172e227273fd1,076ee4e56cebaa21eb584057a4d1f994b8c899d4,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00358bd0,6994d7f2a36be40fcff3840db920d447511ef885,87af1e1b355d4a328c093e6c6730842bf8b03888,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00364ad1,db1e71fc0fad74196ffba1844d3cf987471c7e0f,d5a6b5d9970f4aadb0157814eecf10f20104ef3f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00367807,ebb1409e61d89269d4bcddbd1d69d4d66a9d4342,aba9f01bbe377c423f69528761de0526a95c8b26,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0036ea81,f44438e681d51cce4729b74023b1b96cfa1cefdc,7b02dfe23bf9ffbfe74178efb824cde98d8318c3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0036fbd0,08eadbf2757002a37034c8eac2554bcb4c158189,965a348499c7cf031b3fa9fe381b5e36a2c98aba,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00370bd0,b70ba7511cb77376cdde7a124655647cb9f2a633,f0aa682327a5b08990112afd2c95b166591142eb,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00371bd0,f7cbfa2a3dcc63bd6669001b0e0bbc1b94421b34,f11542e236797f7172bb3e38c03d1756a8898c51,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00372bd0,fb194ccf0b28526233d80903fa13900378722fb7,530e320ed3e01d0dadafee29ca500b8ee7ac33b5,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00373bd0,64201459560006164671ef52e8e812f6c3ace258,5908b745d3a5101745fbb9d91635eac51147713a,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00374bd0,db2ace5f7c3b8be8d02291d051f57b152f0138fb,fcc01acd5c2e84a6e8cc90b009ce12a38d019b0b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0037502a,df497db61736160cda5c0c311d7be0f4ace41e7c,66fdafa3b4f514b1d1cea2794aa02ab7b82da5e7,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0037513a,0659b18a3094fae209f5860b315e80b431912598,e77c8d4f0b9e1f314147b0886c9166f9c72edff0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00375bd0,07d0355910a969fa3faf4f35acb18f49a0121382,36e01315f3b5b956ce510c106fa3e73fc367b262,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00376bd0,d1c2a3a04c18b6ca98191ac52053b38ee13bcadc,6287c21901ce4a5a64b3c4611c5500e9eff49fce,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00380922,e201bde78d15c65c2e8fb83be4cc5fcef038b6fb,bad61920c52c3696fb04aa817b69e2dac14ddb6b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00384ad1,ae914c577967df083316cc5dd6fd6253fd434b3d,22fce83b470da0b2f007e8a0943b7d052721326c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0038e7a7,ffabcbc69261c30dd7da3506e8a1ec56f5ec4e2a,be4811d7108f7c7a0b0549080d376ca26a887e75,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0038f08e,6fea3212b1ca9be7936a1e2554173e2807ca8605,e65f9a908759e9329544f300397be4c38d121c37,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0038f2a7,fe466aae9f35f75bde16a0eacf99c76bfea68b7c,9eec4229bf25dc3f1f8bc39708d7ca5647294cfc,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0038f2a7_09a2e59f677ae755c7156ae89bea86a9,6df19a37c55eb560f61314b0910d6f68a9feea91,2d90afa37dd6b639f113711e3e999ba7bd079439,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0038f2a7_506b55e6b21d5eaec73ca5aa5ffb9a36,ab818efb436a4527224793454aadb9bf49c7e253,5f0e76c532e6b4bfaecd30542af2c2c257aae5ee,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0038f2a7_be3ef19531b3a85625ef614280f2874c,3227da00feebea0963059649869f5d07b96641fd,cc267c211e06ab6e1786dd2af6b5bee9feb820cf,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
003997fd,c1e4492e2f0a782c35d26510e2399eeeb1d9ae8b,ea36cce0227309a92c5bc41a5c265314c2022ae4,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
003997fd_58fcdefef3f7eda79d7e4a9f65f040ed,4399097dccc001b50c6f5d3211c93f57a207be77,a45bab23533d4d8f78bc007daefcc282a8b5a306,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0039af8a,6d65af2d9b813da10e749ff16dcc62d61bee2bf7,f80bbdd8b00280097e5d40cfc87df607875b9359,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
003a4ad1,8106306a72d212277f3ee7e3b61f672432fb1685,2089bd4e2c7209950494d30bdae27106ab1c594c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
003aa501,b2cbe1d543d8cd77eff0f64bdfabcf1d2dab2858,b2e0199fb65c1569d4480cfa2287be291cb1254e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
003c4ad1,b3e7dcdf70e937b6c2cbec80ea2c46698a7003a2,3d75488f30942d668fcf945d29b0ec5a43e8131b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
003c8502,d7900beda2ec0d434137b578495de0e89b32529b,ed9c93a722b1deb43bb384b62436d077c26380a5,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
003d8502,c866d4dae3851bfd980168b4ee924110a941fc53,7ce5bb9a48ce763bf0fd07539da17c47171e7515,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
003e4ad1,9640ff9e060c56d8d43309b1263d53164a96206b,dbbfba49911f8d01b43b95f5766e71bca95afa0b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
003e8502,3b6ef7b68738606c07815887d3c3e88ae10eca6f,981f81149b7387f69b5eb14361325a99b4ad8d9f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
003e9364,3f301aebf70080aa53864dd55468ba5d8508f3fa,f74b7347e84d858636d0481d1269ede14edc2c10,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
003f8502,1c53ef4782a4962ea3f89ab5a0fd9fef9f9a677c,5f6c9260f373e72ca32caee4aeccdbb3e2581046,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
003fc7c9,5da5fa1c9a2a1ac88493b74fe7d5c732db4142fc,8a614dc85f6366ee9383adf15768dfe733a2f73b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00404ad1,014a42f68c69c5fc2a402b6e84eb13c0df738ac4,476c8dbad95a7f3e8abac1de25d4f2cb8e067a48,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00408502,0ee2698ce852ceda850915740ef81d07f7aa5bcf,4ae729c8ed4f936669f0e6f2c51427598bac5ffe,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0040cd15,5b52e198e3613243a6fa8612b616fdd82476e7f9,942aaca110bb96dba5191cb3bf2935073dad446b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0040eac3,f8577ec1fe76fed06bf4241163b4262881bed29a,5f0bcff29f490b80423709fbee0113736e435372,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00418502,f05d5ccf4a25c9b79d9a4953e52da6a13c46420f,79a33207408569c02d4c460844858304db1981b3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0041eac3,302b023308af86c0633840259401cd503ae4b1f9,bfecc64ef4964bfce8a52ab3f4df47fad67c50e3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00424ad1,8a107aa61e54bbe62e917582b7c54da0274f0ce8,f8e9c74e25771bd5db872e9a659d63459c63a987,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00427069,7798b4d4f7833263aef74bf0a6f4d5781a9b1c0b,d1dbb114c3e1e2d2b68d43b8fe7b0104c8c11e2d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00428502,d4fdd846b26a177e95e458669403291027027530,021ede1d0384e63b8928549dbb2a0beedd6959db,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0042eac3,e5ddf11c47e9d4f631f4cf654d478b7f62876050,c3029aae03f17f346df48c42ec9b75af851326e7,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0043eac3,87fcde2cc20f862194e6c27461dcab731695af9f,290258d82623c359638ec9b4320803e708db6e1e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00443f1d,9ace120e7aff5b1db8edcfa90af2c74a5b9886f7,cb6e22b9819cbd303d58586a2713dba01937aa8d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00445c5a,4f0f8c952755591ab8716ed4aecd6aaf92038e93,776b6719446370c6945683d9bbf116d2dac4d4ec,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00453f1d,421bc84212dee6307cc30777f4c037287ceeda8b,da8a2f9019c9ce0955ce2cbbc9fe912a25c6cb33,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00459114,32603829ef3306d66622b1ba82b6461e6400e3a6,7c90d3a995c4aae03b7812001755201973b4308c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004613c2,8f141527aaff4ae6f9bd45f5f9d8cc57313b150c,349d5d908454d5c63421af8fa79c10635d53c5ad,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00463f1d,56841ca96a2575a09882a487e24052dfcaf0cf7a,f62fa51b569f86dcdebe0fe3134e1f56edb651cd,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00469114,33e6f4276a4daa63def91d77121d4d87bd62bf15,661eff2b262acabf33b343b65a297585d0642c58,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004750b0,ab7bd444eff549f42d9fecfb0485e8d711add829,0d92d4cc3ad895152d8409e0a810c4be6e1fa251,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004750b0_b04d2410ad3d8dfa5e0f135d4c15d11e,d2a40e1569f879fb735a772414405291b0d2d145,0e828bd73a4a373c7d7224da83ce6a4b5d009aec,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004767e5,c85d494542939e05414eb6687828067d24397d90,1b0b3d0c17887681f8fa41ee0a03fb0126528ab6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00479114,887eb1a321f8387c4cbbc67b7bc9436347f4a07e,187f75feb8b86545b6f1c9211a945f14f0bbf36e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00481d9d,536d4d5df60dae4c4a405028a5dacef9a60c05a1,baa4b3a88c339b888b5d6cf2ef426efb5d73e541,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004867e5,aeffd6449e2bdb2a1a29eb47cbab119256f5ada0,0e22ba27e781929cc14b84de22cd6a4a86d5df22,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00491714,95b1b934d5e743961849ef3d3da708fa14ed9727,c59db538d898239392cc176a35f303bf2b4369b5,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00491d9d,be06ee84ce9b2a4a2c91f19e337ee49d06fb2a39,ac6278a087cc940a04d2d3f179ae52a32e7f8519,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004967e5,fef178dc7ce8a10d96ed9360ab4aab7e07796fe9,91366a51d9b3f2e424cb8086f091d6570e9250b9,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004a67e5,56c816b5d95711f8c47981150290722f20441dd5,6df1864cb8b9de77ad95369fb0bf165a80f46ea6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004acd8a,74e14436f77a44825f7558f4ba71ce257a71c9ad,1e102bb1dc43250999dec44e1497803b4d25108d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004b67e5,d7daacb0a026689f6f2606fe6e2bfcfaea35abc0,1193c3c9b15b5556f4f94de5dd4fe0f39d9dd4c0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004c1d9d,5a9be8c9485502b21c8a28215b473fa2abcf036a,b7c54d4fac0ca1cfc01161cf8e33ae46591cc8a0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004c67e5,cbeae47b60748b28fc6b1b7318e61066f24041f8,f357ae5b9bd33c676ec38d83bf07c0d6ea0eedd8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004c943d,8a0081aebb65a1aae874f7f098b8cddb358a4d2d,994f7ada9f174ddf27825f17fc1f1476b5710703,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004c9773,c9f92179ccf8bd4be5f38534020c8478df5a2d4d,53a93ee546355daa591ae8bcf4525389bd56d874,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004cf0ba,720c52a8d68ac82e5f49e1c4a3c0fb2cad532b82,af56e7d495250c1e88df0a6f59c42057faeac778,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004d1d9d,895499131d6e6072b1dd4d25be7fc1fc0d718ead,eec0115a289eced192c1ff5f9e5e51613f486991,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004d3971,459977c5a6ec3a2ab009002d2ef0121046b6e516,0cdffec70614012e40a2e512a09c3ead0bca2ed3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004e6292,e6decac8bfb57c6557288faf81a33afd2ccf851f,3b496f26c125f099ce9ae8ceb285035935905b09,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004f1d9d,c20b4cabbdeec2eded78dd11ab6c876e30bf5c78,d298f430b54f753dad19a218dffde34996cd53d8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
004f1d9d_86994cb2425e706d85d38eb0d74da538,428307d45d417a99c6ed355ec82ea116e779b56f,15989e1b3f3998088f0851020717b08c47f69ced,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00501d9d,eb0b5ba5e2bf78722c36e08115d92f76d4f511b3,b838d1ac6571034ff8c6acd10a2f519109d0b9c6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00501d9d_1914ca0e502000992f2d09f0b7a86868,eb0b5ba5e2bf78722c36e08115d92f76d4f511b3,b838d1ac6571034ff8c6acd10a2f519109d0b9c6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
005155d8,676f3e937dd98e6a5f05885ec910aca08891ec6a,99b7c334f82cfb7290f7a325bbde2783bd23cc02,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
005255d8,b2842670faded7a748e67ef6fb599d4fc66f7307,a1256014a1c5f30991e976046bcbd1462316019d,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
0052f1a8,4f97320f65bade5b5cf2a83854804994b52a0873,4893b7eb2e01d11876010aa79b05b4f42647ec43,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
005355d8,0892efdb1e2ea99292d400ec0e7629262e695665,16766988e4906761c384b2302cf13bdb188192d6,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
0053852b,fa9b1528aa84ca937b325c9e747aba713daebc96,0069c4ba4a54e5c67e6ecdaeacc471cb80715375,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
005480d6,ae69311f2cbb44080ff736b336adae6e631191d0,4d1c03670ecd0647944d25c06e05a40d63918957,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0055e1c2,2220866314e3894573411c90361ff8857120635b,e07c388294d00b6df1ae656f0cfd5353dd79d739,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0056e1c2,e0c74f4efc8113f4d5ea4984a4c193faf7cb8010,e82dc8ec2cb23f4c6f7d218e537617f06b9fdf2f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00585d21,046618881976653bd2014b829afb25a9399f5204,24be7659e206f246fe6b39e8e13e324ab3928837,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0059975e,641e94112287144b8f489c7ec6a0b9364dc1e8ca,ebf90a3edfce52628fd602da06c52ee642e20812,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
005be756,420c8bbcc13bfc1da6429b8189d532e76bd1a626,6ba6d708b5ff215081c630e775dbfd5d84b623be,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
005d4f23,7714e4bed6e22db85867a03d018efc90e35db6eb,efaae6da07ca22f1dc2ee93e1604caaabf663a4e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
005d4f23_b39e4e9a25db3103157377fb4b8b0fec,1d869da5a7fe48e7786744d3d02e747f3c08eac1,198ed01d91e42ff832caac054fd884b5ae381c9b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
005d8f6f,c28f8e41d4e1d754b5c1c5e2d0f52e7a10d48a11,6dbe11c223fb2b4b19ab00f870d47091552c538e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
005db736,d4b597a8fd67f39a5177f7fe136be526311b6138,e31975d57078e0edbe875718903648d33d04f19f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
005ef82e,3a1a24341fb38bc9f8acd74a7d55c29477e9fdc0,60646663a44c6eb3c03e4989a5dd87565f029b52,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
005fbe37,09f7a3d811e44ad871acaad7f461046aaa7910c3,0da3281aaaa36991a70abdda0af2005f5d9bbbf6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
005ff82e,032113b409f0a71a865e3ea2187d00a19ac49280,ed27b9eac49fff465ab330987b88dff6db3fe5e3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
005ff82e_177b36c205877f0112c491da63538970,d2aab4530f6c6bc4d2d9a838c4426d9f91ae9ae3,28285bb0782975e7b9d6fd7d6ec2162aa2977c3b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0060f82e,37f3ebfd1f4be95a5e24ed26307b07fbac6aff0d,1bfc1b7d9cda59d491d6ae1bb982c03914225931,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0060f82e_0264bded5e12e838c3912158a2f4d769,681371b0f1a165ec8808e70ac24b0acf657c5ca0,61b8b0e68bdadb22f8d0b7eb3383641d605e7147,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0061f82e,51264820ac41a42a8b0d8a1e317b01a049e85eb6,5fb88fe941cd205ad3fa6b0e39b0116e4da8e634,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0061f82e_ca18611ab4a038674f959c4e94e7aede,d8fbccf336e37ac01eae0bd38a4cd75d9e2a6b3f,df96adabcd16fd8c178588b64e0c67e5942a8901,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006209d0,9f4e2df94ef620802ca86b951949a50b87a3ecd8,6e287ce9d35305bb727df1532fe28866e7f0bdb0,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
0062f82e,4ad625e591d5b9619dd7f8b395f9f4318de187c0,3155e8e59ad26270eaf004eb332a69d027bafad2,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0062f82e_3db2c3061fabc2281c2dd6b4130eedb9,a401d28cedd2657397afe4f06360d70e90e8b232,2186f34b59e886dc318b0d3e83406b1fefea24bd,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0063f82e,59b3793c196e061214488a5952c06213bea930c2,2bbcca58762975fa932097e45b5d38fdf683d389,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0063f82e_52b985aaa92b3207cd49053dffbf523d,2cd68acf771518eb5495ed2b5a86f524300d5549,47c0a76fcf3630fec5ba9a2ce317966db4163f49,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00645d05,ba15a667c91af79fccae32d59e15fbb1f32c27ce,7c1edc42108cd30ce22c2a52e0e919d3c44ed44c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0064f82e,85ab6315ad7e769c0f70bff7f884f0ca4dc19e82,835e744e136d0553a98268ecea59b4aff1c7d8fc,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0064f82e_923078466946a3acdea05dbf22e0f6e7,efc7f8131ad22bc3eaef9eb42162d2d2ed6c67b9,da42be5ca67f63b4c3613b8b8d4b78691a8e63ff,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006597ed,7e170eec1ecd919b676a1f41d949235235e49cb7,5bce6ab7508442ce47048bb2b1130d7cb24de11f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0065f82e_599e1a822c915823a768daf1f6ee7174,274a43dfa1d4242ad2b4d8e6cc6ee3e5193fdd41,0d600dfa336ef216bdcacc2250da24a4d0dc4822,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00667ab6_ef3811ba64502191909b0210b17b8b02,99f0f95f196990292a9ab7f0e398771f547975ec,46486192d1dcf739b67f82ec5b8da90c338fec50,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006697ed,d533deaac86c4c8742873ac1d5aabd739209fb02,aedee08b75bca51a1a02a2c82f8fb1b2ed8d87d7,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0066a618,428f4888d3a9a09513e4ae6eab8f8fd9b53b69ce,d2bd35b4553ea585e515c57af6b50f543b9e6f4f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0066a618_476d380161520ae923d8f74ede9a2e8d,09a3f326b5e9be1e9de29e3cb6fda62ba5547d25,dcea0ecbe7673f6de74170173a1279c7acd2d200,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0066f82e_e37d08b66c98c80f675d8c6d9a2cebdb,fcf0b0f175b7cb6f210ff7f27e3fe1d4c5a31be1,d0bf44bd768c92b5255ddb91e5287ff9aeb17ed6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00671d9d,af5fc9d853c5f3b7af12956adb7108eea4a2222a,eb3c6f17cc0b35f966d786a36cc6e1dbca22bb16,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00675c5a,4ba343e57399d94512b7ba2eccf50b015a14c3d1,2e37fea1eab164566f24cc5b56bc15c43441e67b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0067a618,763de6e2f84bc788df7ae7a59e2dfe8b8689a6dc,dfb8bfb0497d10c950c78cd638a18a986f9575d3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00681d9d,7de4f6129e14c5125a3e3dc371571fdfd0e7fab8,022c64096a403dd533e6c9dc8128b1c378b2ca4c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00689021,3e50ebba68582d9c429f2ced3c33aebadf63a3bb,1c260b3caa3b228c5184dc34ffda81be1fbade59,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0068a618,310032891f5c50ef1a004bb3ce0266fd7ce368bc,2411b9bef291a95f41868601b9748795bb88b0ff,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0068a618_ba9ef0a583a2d517886f9b6c53e96e92,644821f4e5a069dadde7b582e3a4059ce74e2e72,7e72fa635a7539b74cc229f6aad4d33f18f03a7b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00691d9d,e758da37f9dc8c6c19a85e3f186767fb543749d3,49601005424a2f0c5ae4cbf751eefe73fcaf61c0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00699021,c595ce1d290c8f8a96a67ce58dbf53e118f46c47,3fc2ef510ce3e9333b7a5831d65344281aaa9065,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
006997ed_b20d65f1089467ce6fec4d3a8c8134c8,efb7d409c5e97bb3f373f8dfa93e4303e4d60d2f,6c342ab7cf17fb0f523b106763c4e9f66c761ac9,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
