filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted
00315bd0,09d14eea6ca39102ab07c15e096513897e722108,4a91d1757ec37471c33ad71e1de887b348ca6489,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00316bd0,da39033149ad4441cab0706a7b78567c2b4a9965,bd1202682a34fbb507cc4a957e05eddc8d5a72ac,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00317bd0,91a0f5dfeb3299f415c5e87e4c6521cf72e4c94f,71b6effebbdfefe7f51b9330099e7837a7d750c2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00318bd0,2b3d47622fe2de36339e100eeb1095ab668a82b4,81b439f20628739dd029399609fa345105d1961c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0031ead8,0d7bc1640acafa61529e15b17a96f2f48c42ebbe,72820c4bbc1acf74e0a086e750847967ceb5eb9a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00324ad1,b56ccfc4d24bfded3d327a2655da6eb1506b69c7,ddfa32f21f40bd3b66c559035524c7dcad5385ec,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0032ead8,e094a4f43fb9d331575cd7ea79ad7610675a7d0c,f9fe04756ba58e84a6c17d3cc567b48882488b0a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0032fbd0,7052c95a6cf868fb939f0721932e32e24e9b301e,44589406583a5243425fa94fc5813a88ef2e6e0c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00330bd0,c57ab0f91d6882ce0a8ce4be19b04401721200e2,b401f3b0a002507428f82ed9ef9af39277605f50,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00331bd0,daa43926896631da4d671ee6f8ea6d995c646340,8583ede3a258cd288adb057030248408c3a15c5d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00332bd0,437544375db82dfc2a372d64f328f818e38b5393,523469958479430509bb5f993e4102f8378da763,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00333bd0,0de3ab4378d22a7949433b3cb1899195461047fc,7c26b018f8d4e9187ea7414a27e60cb1e64d1296,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00334bd0,24ddb660aec720fbef1b404329ee8e7d0663d518,9164af272b3d9e2fac74dc714ad23f5f0d23ea88,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00335bd0,7d7649eadca67d6edd8f6e72943491860d779350,58b44bd876c9139f0b61ba1344128447fc952a0b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00336bd0,e55fa63e5d94ab51ef63c4e8225cb0f4275d7a0d,0a4ce2324de823a2b3ca09a62394a68a3cd00915,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00337bd0,e4a8955567c3da455bce5142b7beb3fa74db70cd,da0d31af9e1de42dfb55e9313b5b73f8cbf8a868,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00338bd0,a1cafb5b0363de2a8b69bdcf47e04d188ba4df6f,9ca5ea8394a91f26e526d72085df24220baa09e0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00344ad1,e3f536febded31f59f4d347749aba29dec4e8d9b,1608432991a50a052bee2535b3222631f273ddb8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0034852b,1a7d3c4b161ef3698c9d0d820d43789030ec2cf7,a3157b83d8de69aeddf6b721341a5d056334e7af,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0034fbd0,08ed684a6a548809ffa221a393a866fb21949003,e818602c9d241f5fa599c9da107fe57362755017,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00350bd0,e1df95f3e1d3c4bc10b1f579947614dda2e78431,6bfe0b526acc89dbf9879971dd25043020d2cbc0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00352bd0,2724347a6a8c388b80c51b2564e06b6432bff227,fd446df90f185abb907239963cb13c8adad33bde,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00353bd0,c19c06fff4eee9fdf3459d3501f0cee5e7b463b3,fac93769945245bb168fa864c84bd571c5a8abf6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00354bd0,3a7a278ca357a939c5d825758ab4595e8c8dd3cc,37b56fd94615f7e19da32498f85484338853e969,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00355bd0,1027f8e4eac51fc4157b7cc46e875f788856a417,92bcc2ff91a2ffde399fc93634f874e316a59be3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00356bd0,099f9ba387c50768535551e70fff152e5aad191d,7453174e28fa54eb90e7272933f78ff7b8342b30,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00357bd0,562c218e6d437bee8e6ef3b00e6172e227273fd1,8bcd1b4412b210e3cfea799ffadfd69672c7a14b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00358bd0,6994d7f2a36be40fcff3840db920d447511ef885,b1e3ca3bb91d32be8d0d4352ab9991f4a3447ab4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00364ad1,db1e71fc0fad74196ffba1844d3cf987471c7e0f,01a02513f9907a75498cdb467aec32259470dfbd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00367807,ebb1409e61d89269d4bcddbd1d69d4d66a9d4342,9b36dd56c0546dbab02e0e2731ef62dffd89e241,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0036ea81,f44438e681d51cce4729b74023b1b96cfa1cefdc,c83f958a266c8db8e9322f178a0f89ef88a5cc2d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0036fbd0,08eadbf2757002a37034c8eac2554bcb4c158189,5f3f18c5b43392632c003b7f7eb52ef4790de685,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00370bd0,b70ba7511cb77376cdde7a124655647cb9f2a633,86d552cfdf118702d7a962ca71acf6124d4904e0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00371bd0,f7cbfa2a3dcc63bd6669001b0e0bbc1b94421b34,b97a2be1925e2d8ecc5f5c1a4a20fdb24633d096,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00372bd0,fb194ccf0b28526233d80903fa13900378722fb7,90a7ced238f7bad2691b8c4da5d2ad655f736553,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00373bd0,64201459560006164671ef52e8e812f6c3ace258,15af4b4906614ad54e0e00c27e3bc9a1a11e7ffc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00374bd0,db2ace5f7c3b8be8d02291d051f57b152f0138fb,9a4358b6db56cde4cc166ef7fac3382cf7dfe0b0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0037502a,df497db61736160cda5c0c311d7be0f4ace41e7c,823f4001269db6eb1088f0fee86dfcd214ceaebf,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0037513a,0659b18a3094fae209f5860b315e80b431912598,e5c8b45642b8f2a0da3ef8f41219be58bf4e100b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00375bd0,07d0355910a969fa3faf4f35acb18f49a0121382,05f0c32fde413b0901804590ebf766fb5d312e56,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00376bd0,d1c2a3a04c18b6ca98191ac52053b38ee13bcadc,df2e183fa637e5bc85be2fe8cc33afb467e86c05,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00380922,e201bde78d15c65c2e8fb83be4cc5fcef038b6fb,0ad073903d02ff61b0ed3e62fd843261da4fd459,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00384ad1,ae914c577967df083316cc5dd6fd6253fd434b3d,5dd79003421cbf03d40f4705e06efa200465c8c3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0038e7a7,ffabcbc69261c30dd7da3506e8a1ec56f5ec4e2a,2943dada1c237007fa80e404a5489d83ebd7e690,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0038f08e,6fea3212b1ca9be7936a1e2554173e2807ca8605,2255d6f5193ca67b5905d5fa3c529810a65adc79,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0038f2a7,fe466aae9f35f75bde16a0eacf99c76bfea68b7c,44e9c16f54866a010047fa1c84afce7f82817273,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0038f2a7_09a2e59f677ae755c7156ae89bea86a9,6df19a37c55eb560f61314b0910d6f68a9feea91,96058de40770aaea34af695b2a3528dd1c0a48a9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0038f2a7_506b55e6b21d5eaec73ca5aa5ffb9a36,ab818efb436a4527224793454aadb9bf49c7e253,6bbff5d7631bbc2fa89ad28b80bf1beae0520534,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0038f2a7_be3ef19531b3a85625ef614280f2874c,3227da00feebea0963059649869f5d07b96641fd,7e22c3f0677b0db5befcca8a5c0189e2e68dcbb0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
003997fd,c1e4492e2f0a782c35d26510e2399eeeb1d9ae8b,421998c05ac877a73bb94603d1305b84c3abe27f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
003997fd_58fcdefef3f7eda79d7e4a9f65f040ed,4399097dccc001b50c6f5d3211c93f57a207be77,471ac4a21cbd6e422c9199f1e19c74ba4e71d3f7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0039af8a,6d65af2d9b813da10e749ff16dcc62d61bee2bf7,a98b46578b656335cdf945498635a2c839ce4d79,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
003a4ad1,8106306a72d212277f3ee7e3b61f672432fb1685,e76dae7d13e85cefc22f9f20cb0c7b31de654c58,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
003aa501,b2cbe1d543d8cd77eff0f64bdfabcf1d2dab2858,e0d2fea98bb826e3b21809c941f588528c34ebc5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
003c4ad1,b3e7dcdf70e937b6c2cbec80ea2c46698a7003a2,d9719522527a1558c80c37f43d68705f9fa1556b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
003c8502,d7900beda2ec0d434137b578495de0e89b32529b,96da7e29a2e1dbacf7e1764d48c480d9c8c9c08c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
003d8502,c866d4dae3851bfd980168b4ee924110a941fc53,474581836dcf86f26c50056592f49872cf5ff958,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
003e4ad1,9640ff9e060c56d8d43309b1263d53164a96206b,1d0c0c59250a300cfdcffe0e70934dd597aa7992,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
003e8502,3b6ef7b68738606c07815887d3c3e88ae10eca6f,68720a731fd98038ee62a6b46d35c22d9cde437f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
003e9364,3f301aebf70080aa53864dd55468ba5d8508f3fa,3453ef0bcdd3342805ce2af4c30bc98d5ae0f162,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
003f8502,1c53ef4782a4962ea3f89ab5a0fd9fef9f9a677c,b194aaf21c3cb2652af2bb398259c4ec095c2e69,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
003fc7c9,5da5fa1c9a2a1ac88493b74fe7d5c732db4142fc,c447265382fb20935e3250e7fb6984ec2a024a36,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00404ad1,014a42f68c69c5fc2a402b6e84eb13c0df738ac4,cf13a91640e97736cac6f5befea1339ec2ce0620,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00408502,0ee2698ce852ceda850915740ef81d07f7aa5bcf,c5ecbcf303324753aeb66e4282edada0de12e34c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0040cd15,5b52e198e3613243a6fa8612b616fdd82476e7f9,4bc5bff198015654d9f208748d660779bd147a31,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0040eac3,f8577ec1fe76fed06bf4241163b4262881bed29a,98d22f49616a1623f22b0f7dc5ffd63abdba8a95,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00418502,f05d5ccf4a25c9b79d9a4953e52da6a13c46420f,257b98a1916cb768a48864e5cef08af3de794245,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0041eac3,302b023308af86c0633840259401cd503ae4b1f9,20afabd0cf0b1221794585039ab8e10c7d1758db,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00424ad1,8a107aa61e54bbe62e917582b7c54da0274f0ce8,412afdb29bc30d563d6e994f261f4fc986d547bf,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00427069,7798b4d4f7833263aef74bf0a6f4d5781a9b1c0b,7608dd2a109fb3e7d7071d61ce54db498cefa668,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00428502,d4fdd846b26a177e95e458669403291027027530,272890e2a2b1e5e7d52cd8e433075e6968d2bb7d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0042eac3,e5ddf11c47e9d4f631f4cf654d478b7f62876050,7cfcaea4caba3bb7d56b4964c7ee3cfe74232324,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0043eac3,87fcde2cc20f862194e6c27461dcab731695af9f,347d4a0a036b46899d3335d6647554e394df05b1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00443f1d,9ace120e7aff5b1db8edcfa90af2c74a5b9886f7,53c702d906c147f8018ea0bc3a12dcd765213563,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00445c5a,4f0f8c952755591ab8716ed4aecd6aaf92038e93,eba1cf41087212256638ff211f3426d3eeddda50,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00453f1d,421bc84212dee6307cc30777f4c037287ceeda8b,f5e9c583faa8d96452df30d5952a1f96db47492a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00459114,32603829ef3306d66622b1ba82b6461e6400e3a6,069051be181d15ca5bf56765ccd051655556f467,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004613c2,8f141527aaff4ae6f9bd45f5f9d8cc57313b150c,78aa4cc3e2e628352a58632a53037260ba19fede,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00463f1d,56841ca96a2575a09882a487e24052dfcaf0cf7a,a702e855e99eae8e2723d78b3bf4f55965b986d2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00469114,33e6f4276a4daa63def91d77121d4d87bd62bf15,c6885c2c87abceac801e8eaddadd2f4f389cfd1f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004750b0,ab7bd444eff549f42d9fecfb0485e8d711add829,6d2795d7773d15d782784e8ee5fa39f4e479f50e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004750b0_b04d2410ad3d8dfa5e0f135d4c15d11e,d2a40e1569f879fb735a772414405291b0d2d145,774f97393c9df9cc8d0efb9cb117064da82b75f1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004767e5,c85d494542939e05414eb6687828067d24397d90,e587ef59af7366de9aa56f76831b1600351dc788,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00479114,887eb1a321f8387c4cbbc67b7bc9436347f4a07e,7e3d5d7655d83b9f06976c9ad7e0bf5c6ae85d1b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00481d9d,536d4d5df60dae4c4a405028a5dacef9a60c05a1,ffcd74ab31ad2c82d598f0ab84d6f001df844b28,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004867e5,aeffd6449e2bdb2a1a29eb47cbab119256f5ada0,50be8b6fbb1ea6c7cbc0f4c6dc830058a9bb8d51,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00491714,95b1b934d5e743961849ef3d3da708fa14ed9727,cfe37d9d7feaa3f1fc0587504ecd8923420e9dc3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00491d9d,be06ee84ce9b2a4a2c91f19e337ee49d06fb2a39,d8ab8945e8132f6afde53580caa2079a382851e3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004967e5,fef178dc7ce8a10d96ed9360ab4aab7e07796fe9,20c2769454f698312dc667e3ec0769d57c46c8ee,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004a67e5,56c816b5d95711f8c47981150290722f20441dd5,66093427ac65680c5036aae49c063dbd17287f15,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004acd8a,74e14436f77a44825f7558f4ba71ce257a71c9ad,955ddcf4c6957f47e30962b17169ed3ac1f8abfb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004b67e5,d7daacb0a026689f6f2606fe6e2bfcfaea35abc0,48d4fa56794920f088ea4e11f177990bc1477c96,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004c1d9d,5a9be8c9485502b21c8a28215b473fa2abcf036a,06394ec086cf1a360c64a7ec04029a2fa029c710,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004c67e5,cbeae47b60748b28fc6b1b7318e61066f24041f8,d3670902dbfbb0a871053b00095eff46794680df,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004c943d,8a0081aebb65a1aae874f7f098b8cddb358a4d2d,c952bbc34cf69770114677bf64d1820ec6d4a13a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004c9773,c9f92179ccf8bd4be5f38534020c8478df5a2d4d,45f78ba545ecaa01573ecb47a3557371a4c2a01e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004cf0ba,720c52a8d68ac82e5f49e1c4a3c0fb2cad532b82,974689a02a14d55b3093b8a62d1e11d518e22f9d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004d1d9d,895499131d6e6072b1dd4d25be7fc1fc0d718ead,d94704248784b8efa9c35e195deaab060ede88b3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004d3971,459977c5a6ec3a2ab009002d2ef0121046b6e516,f5638c0f728751c1932e2218868e487d1e94ea2e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004e6292,e6decac8bfb57c6557288faf81a33afd2ccf851f,4d61e6ce4cb571094bd91f4d166f30d99b8a3e4b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004f1d9d,c20b4cabbdeec2eded78dd11ab6c876e30bf5c78,e3e4ec72f55ad00e4add2572bc37edacfac14950,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
004f1d9d_86994cb2425e706d85d38eb0d74da538,428307d45d417a99c6ed355ec82ea116e779b56f,b8d9864ca62b9820ea46b171910dadb0e8f3bba9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00501d9d,eb0b5ba5e2bf78722c36e08115d92f76d4f511b3,eeec2eb61a548ec59a1f55150a7ae6ee6cad8177,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00501d9d_1914ca0e502000992f2d09f0b7a86868,eb0b5ba5e2bf78722c36e08115d92f76d4f511b3,eeec2eb61a548ec59a1f55150a7ae6ee6cad8177,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
005155d8,676f3e937dd98e6a5f05885ec910aca08891ec6a,12d8f85bc74a040423b4750761eae2da7e53af6f,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
005255d8,b2842670faded7a748e67ef6fb599d4fc66f7307,8d1a2374d5db44b0f16b0f92b9c00524bba80e55,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
0052f1a8,4f97320f65bade5b5cf2a83854804994b52a0873,e93db91c55c00eeda8e1a4a9b83fac01914c09df,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
005355d8,0892efdb1e2ea99292d400ec0e7629262e695665,7b523cd104f0d738e6be2b6341f4ede33a5754cd,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
0053852b,fa9b1528aa84ca937b325c9e747aba713daebc96,00be2c17389c2efe625bdfb92e335f44b4368f05,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
005480d6,ae69311f2cbb44080ff736b336adae6e631191d0,e24a1ab030d8efa3dd3d54c4f639137a87eddd23,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0055e1c2,2220866314e3894573411c90361ff8857120635b,27972a357770f9122c8526e98907760d36f7bb0a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0056e1c2,e0c74f4efc8113f4d5ea4984a4c193faf7cb8010,cb15cf70dc1b78aae5ae2cedded31d0505e0b6a2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00585d21,046618881976653bd2014b829afb25a9399f5204,a965ad08e32acff3fdc0d669177c162eba1c2f5e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0059975e,641e94112287144b8f489c7ec6a0b9364dc1e8ca,9435e3d2fbd2cf9d22bf3284688f10afc7cde32c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
005be756,420c8bbcc13bfc1da6429b8189d532e76bd1a626,7a847adc434dbf52dd8528b9e6e7cb6bb087cbd3,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
005d4f23,7714e4bed6e22db85867a03d018efc90e35db6eb,de42cc0141b896a95bd7138cdad57e7f713aec14,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
005d4f23_b39e4e9a25db3103157377fb4b8b0fec,1d869da5a7fe48e7786744d3d02e747f3c08eac1,cf81c5e1069f699a85d45e518fe451d2e22254da,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
005d8f6f,c28f8e41d4e1d754b5c1c5e2d0f52e7a10d48a11,9f4ebf35d5e19b06b6c55451c6b48c5a800da8eb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
005db736,d4b597a8fd67f39a5177f7fe136be526311b6138,53c2ba15c4a950c2ba6d0a100571e0f023d4d4bb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
005ef82e,3a1a24341fb38bc9f8acd74a7d55c29477e9fdc0,e2b1123362315001bac92ba5233b74fb4945087d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
005fbe37,09f7a3d811e44ad871acaad7f461046aaa7910c3,55c27676a0e28c7838d7d0b7101ac66777e12b84,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
005ff82e,032113b409f0a71a865e3ea2187d00a19ac49280,6cdae4476bf0ecb15f13313fe581e610b32ef7f3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
005ff82e_177b36c205877f0112c491da63538970,d2aab4530f6c6bc4d2d9a838c4426d9f91ae9ae3,b2d49a5a97fef8a74beb9630c990a5fad4c97816,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0060f82e,37f3ebfd1f4be95a5e24ed26307b07fbac6aff0d,f73bb6ac528b84160e92eeb35789e7e364c33950,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0060f82e_0264bded5e12e838c3912158a2f4d769,681371b0f1a165ec8808e70ac24b0acf657c5ca0,09df8585758d62c62dec884f554928c31811072f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
