filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted,non_upscaled_version,npot_resized
00491d9d,e5eb01d2e0d3cc6b75eff92f7e7116d3e4233563,505ff89467833a60ef42ad08eeafb6a5d27cfcfb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004967e5,1eedab0748ac909ec4112cad0bdbbabcfda2bf76,0a6176389883c783f1c85b11b9733f0dd357166e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00497b63,3228204ca57573484e02c9e0485ee1d30a4e134f,85b2402cbe1623f7d3b42524a6e893f8925020da,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004a67e5,8bfa245d3692e5022373131343d66b329370a13b,87ffb242c9372b9edeeed6f80e786e6a99f4e892,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004a7b63,681193d51b5417d79eb5c6050db4bfefaef59135,adfd968bcc59d6857de1e2498e0959155570eab3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004acd8a,8e8d9a523065f4e801cb61f5eb21de295d048acc,d62cc8d93aa9739198cba3bbcb120970ac308b51,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004b67e5,3689045ff30a0140c8099e1ea1e49b63b43ccd44,0ae1dba91af649c46b9a20c9d463424c3e792b9c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004b7b63,04648aaaeed32261fa9b8d869aa3aa92507581ea,7467198cc5f8f8f097f8d34b016875593b1f1b53,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004c1d9d,c579e6b013d2c3bbce17ff9ef9a0ba106170d3c0,134bb5a5a00dbdee71226b8dd88f0795e02e143a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004c67e5,361a0ddb2e3a7464f13dbdc04af9b638134a8d22,6c606fef5013be14921acd1edb84197d5fed995c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004c943d,ae6d46aeef44d35ffcc3053c689f0c62e8e84bd7,f21cf67bcdf16d5879c2d04978e482f0f349d5e8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004c9773,05fabe5653ccc9b4916c00c41be680d4b7380bf3,5fca3a357ff46a48fc4d648018fdb3b544edfa35,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004cb10a,96caf2c57fce0a0ab35c74b6789d4ee9a046d83b,1cb2d7a63863bfbd2967c566267182048503edd7,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
004cf0ba,262b36b82dc1bb15d45431f69c57aaba97cacad0,4828787a1c7e3b60364bc72e81d1bdf82e7424f9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004d1d9d,6b78bf8eb81f086d07508abbc9761ca2747a5a7e,0e4e706d32a139f97cd6d6683fa11d9a8b3d0c38,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004d3971,4fee1b18e57a76ddd6ddbf33da85a43fcece2909,89147757fe6aaf7c154d63b095f023e2901fbd37,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004dd2d1,a04645145db814a8d87f1e001ad60eadb5e3e1e7,30e65c3253dc415979740d13ffb86ad0ae294513,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004e6292,966c5b67ad365860e88ae557298747edf2c4ff73,4069ea2bb9c1881106d62615e9d662b50c643589,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004e93c9,6ab2d5887fb118ff09cc3a599e04136b78b498fc,1cce0b2d161e342363a3db65b1fc5486271a824d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004f1d9d,62f1acca6f2d33ae5b39a24907fb5d1e47f27f70,df86ebead11d983a3dd8977257c942431b737775,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
004f1d9d_86994cb2425e706d85d38eb0d74da538,d2955d9780e022c8cdc260bd9a2d49600c1a471f,ef6bf5703ea2a5780ab7e4d3ac001126944ec252,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00501d9d,082d6f85724015cf10227703cf0c38fdbe3aa658,25ffca0f2e1b3df528356960eb941e9f67389d04,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00501d9d_1914ca0e502000992f2d09f0b7a86868,082d6f85724015cf10227703cf0c38fdbe3aa658,25ffca0f2e1b3df528356960eb941e9f67389d04,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
005155d8,666a9c756dab5c562a2465095d3c5d74c1318dab,cb9d517b5e79315277cfc00f9bc37bc5f4974f62,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
0051a133,970368554882f09572a25ddaac5775883f4b66f7,84275d349d5858169dddbeac72cc500836f1d495,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0051b133,ede6118f0b44b3cc41cff1e501d98d1d4d5d3160,4816a24835087cd274c6ed9ddb64048bb42e5266,true,ps2 textures\HAS ALPHA\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
005255d8,2efaaa7f0f5b635d56773f4cc1b56af24e95374a,991cb726043f9fb486ced97193865a1398459595,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
0052f1a8,926db46a082f7bbdd3d85bdeb41cb4e7b81f2968,0a100256e482b9453cb366995a7515cbe40d1023,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
005355d8,8546cdff99c146d16d33b429628671cd6ad7e979,ab87f5ef41a705126d05781523d3edac15f8112e,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
0053852b,f62911478853f6bfbddeeb2adf012a536b463416,72fcdafacdf6ed5a17b48015ed71e6ab0b282f3b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0053d14e,a935792c0c20830b9d0a67bafc18189e9b61dbc4,4f42753bc452d875982a8a70d4bbeadec385cbdd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0053d891,609d9da4d6442915c90adb090d40ecd474730dcb,0a40e05ddd74f3acd7f4651502df7df3bd5e5269,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
005480d6,f58330fb742d0e302e27c76b10d22cb82c4bb6a2,67c10f112d177ddb03aac67e36a16f04f103b6a9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0055e1c2,0630968e2e6ca1e7ace59e5d42dc3a8a016358af,1a56eb41a01c3820b989db07f2bf8e5c44e97109,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0056e1c2,e42a4cd4d686c0d8acf870ab2efd64d5dc042d25,e37af9abc54f4bb0760d778f00ad370941b2fdce,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00585d21,d201fd4aa3315ade7b62ffa854d5a0947083463c,6265f73bb69637c206b8f9577ec65b7ffd257550,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0059975e,d0d9649f73469d9ce0b9d3dde704e5f625ce59a7,f9cf288de688ac132f175248c3516963f5085315,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
005be756,d234430b5130eaac644daaa013bae370defefa12,237c69341c958e77fe4005894677bf620a7cf052,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
005d4f23,8609555f8f9d2eb4e699477c238995b6081e19fb,0aa316afd8f1ab50eb94b8d23f5628830d61be3b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
005d4f23_b39e4e9a25db3103157377fb4b8b0fec,693f77241e6de115bc4147e6217369fbb34ef95a,be32f338ec32f079d79f8010a69ac7f67096e24a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
005d8f6f,9af5d63e8e07b477aeada6e2eb37963327d24bbd,0c12ddb787de5b5b91132deaa74fe918257de147,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
005db736,acd888135c1077a9465b0279d0c06c0d39a474c5,0e135383792f5f31299c446d9186cff30bd4eedb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
005ef82e,a085d03042ba456035ab03eba38974342bd02266,1da99485fd83b62b3a6659ccbe61d4d24da13bf0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
005fbe37,efa89e8e633d38a944eb1b4293f0786a590f382e,eb293c62af561d27a58789cbff65463fea794b1c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
005ff82e,66533821eee1a15f00d014b456543f674002bff0,a50ab77d577237a44e3d0e62d0da2819dfdaa9ed,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
005ff82e_177b36c205877f0112c491da63538970,2c30de60838169b686302bcba5d0c5c081acf265,e1af5e52c222b4ab31b08d3297d947f02f9156dc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
005ff82e_f97787dc7fe63e42e80355f33d14a0d4,951143d92323a4b6e0fb2f8cf2740f567147cdd9,627668af8dc8689a699eae53eb672ed6e20249d2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0060f82e,1183ff13ad6f9987fc31d0658af6075b1df4a6ff,b66f1742bf9efcaa37473dc00bc1a5782b54528f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0060f82e_0264bded5e12e838c3912158a2f4d769,690298812201a196a1d45540e738cba0e4045084,731442762348b6efd4edf024d97c69f072342ab4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0060f82e_374e8e111c7b80fe71fb8546dc332f00,d1acb4d2459e9f44f6564a44dc00d1ae695960bb,5be335eab862ac143ce50f21b0b47256f5efe2de,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0061f82e,6ded99c2d2e536bf66f7a8151992f2b93bd493da,44c6690c62c348c8e2141ae9bbbe9b5a45c4c3f9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0061f82e_56a2e72ba853ea67570ccd655ca9d447,fb72925ff1361e80fbfc592c9cbc2bd46e716f7e,7c72aa5c0c270847510ffbb478f8f8a3faa1c80d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0061f82e_ca18611ab4a038674f959c4e94e7aede,0d9bc5ea29e2c9dec84d1cebea500431dc588d75,97977d7b6dfaf5b54eb70b3293b16d0321c2f7ee,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006209d0,b47b66c80dae116c355622be6c5556d6ef8c075b,f81801c3025534404ba45416a1d86ff020ddd21d,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
0062f82e,1afca5543586c364d10a4e0323a0d7f51da74ce5,22ff642b5d8bfe2ac1f9822b352e097ef44a1a6c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0062f82e_3db2c3061fabc2281c2dd6b4130eedb9,8794b0fd91abee321a40de3bd48c663429acf9d5,6cfbadfc2fa270fbcc6c90696febded2e500786e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0062f82e_ca73d55a3d70d5450a3ed37eb948cb64,a3a56dca3f3532fcc0aaad155600b1f2ec9d9048,894d5f333ef348388df1bea7be9e11d3e28e75d3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0063f82e,c59f9d71d43fca8bf5b8b5bdfde6c31f9c105288,60cedb5e5dceb1934a71c89a2c83cc236dc026e7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0063f82e_0d434fbe975ba169dfc89ffe2f3f2a27,320f3e5e9592b81501ac73f79d7eebe593547b1e,ac3003f191fc5d884d1f28f176df3d69bbd5af04,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0063f82e_52b985aaa92b3207cd49053dffbf523d,33cca385e7fe6b55c0de0a2f90f236a24d3f06b7,da8cfad87b2bb583cc8e0dd2c21ccaa3984a89dc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00645d05,3a3fb81bfc17bb39b0de41eee422d956f646e597,49df100ee0f2b54a8cb68e2ecf62859710735304,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0064f82e,aa00f1ef8dd0af3f959c08ccce17ea377da2e712,87bcb9b3f45b2a7bd59fe16702318ce2d508d2aa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0064f82e_923078466946a3acdea05dbf22e0f6e7,f39c27e9c16038edab1b20923c5191f94c2442f9,64d89d23c86aec4356a6f0c583ce1d50e2570a94,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0064f82e_db973ad91fc30e3c42f866a3eb7d4d74,67261244239ecd8514b0da496825ce3f15181c08,bedba6de00bf67daf0ddc357b396442b9d8c4e6a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006597ed,4d963ce5b87bccce6c673504cbd7eaeb7bc3f497,3836c63b2cd164c3269439cd843f7e4297da4004,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0065a618,8a3d55e90b7c8b655227ec56ff6c6e7350bda0fe,81a50c04439c928749f86d8746d3325d9c907b2b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0065f82e,ad5e1f8cafd495f37ae9a02a105891381244000f,d1a407cc906764205fd0cb09f6a9ebedcde02aa6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0065f82e_599e1a822c915823a768daf1f6ee7174,e9e09822c536d1b35773c1864826f6fb475b9be5,f90c329ace87e2fe26b3999a24671b0e30c82555,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00667ab6,ecc2bd3074a24d43d35bfb3ed0e807dbeec9b7c4,b80c4a46284cb4d417b40dd1e44cb0c12f7e9486,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00667ab6_ef3811ba64502191909b0210b17b8b02,fff475df23fdb4ff55fbbfc2c7c14ff0017d699b,796f4b3d3d9d23f90b5e58e986d522d420d50fd2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006697ed,94e0217d3543e86bda36b91f4fd1b03c38411b2c,0c1f091f41a7512996340f8aa404ef38733312ee,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0066a618,8b95d928f6d818987d3c3160e37448d7a139ffe7,31c92afda9505c1a605f691ce9da39ba5c8d3476,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0066a618_476d380161520ae923d8f74ede9a2e8d,94c59d7783e2772544e7e0e47b68085f4a35a423,da8f355946de3196b5f53c46593eea312c991296,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0066f82e,2a3a1e75c4edf8a7c93f940e6ef551fd6180aea5,27b1a3fa52f83bf94be3b561b4bfd255eae275a0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0066f82e_e37d08b66c98c80f675d8c6d9a2cebdb,170783bd5a5b70808bb3bab94de4a62b211c9b7f,5e1af098c51bda30e1dffd8dec672c83ec95c9f4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00671d9d,fc52e45ff7d2994e1c284d92eda883d97f15d114,8cf8a6eb28b6bdf61266db70d2f667a7b319a19b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00675c5a,a2f76f1fd76ee9863daf8c5ca93139cb184c1bc9,c0d5f18ce5f908bfe6d1a954d505c674736bc6bc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006797ed,6ebb5968e17da02ff7d796b669e3aabd9bbb6409,5cd81f9613082c4de683c5758c0f8b6090a6ce0b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006797ed_78cb3fd6e3dcae58893fa3ca96da3211,99f4b60f38a4b92a1fd24dab960a62b81a282f98,dea7b6cdab25cc485c338ea5ae6dfb6080c5b830,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0067a618,b8b5c56ec2836393d388d18510c35d24629d686f,8088fab70e66de9730f9e0031ee549f00567760d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00681d9d,0e465b65114eb5704e8c70dfd608688909b1a822,eb38269b7473121ad2622d0d04b81573fb1e7c59,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00689021,6ce768ee71fafa3f5fad5a8ccfaf06bce8571ad7,8142765374ae8f0d19a4b0354d5587530e88b6d0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006893ec,912365b7f84857133376a168802d813c5def9489,09fa16322ef6292ec02153cab97172014045c8f9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006897ed,febc4f309a98181734c35fbe95ed8f5693ac9a4f,1ad70c58d9f0a90749948f34516e9c5fe9fdcb37,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006897ed_b5a6bb72c760a236a2c84a220920037b,042e7bc41b3ace3d3655ec24b1d9202c5416b21a,ca3df356a74146a387aed8267fc6700994ac19f8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0068a618,01d2798dea30a658a5a7d41aa05c43aefe8f1b26,11c353d12a0fb4c8f95aeb4795dc6d8935586115,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0068a618_ba9ef0a583a2d517886f9b6c53e96e92,ee9fe07eb6d5b06d4273af012585bd258594d5e2,6fa1a08725bca015b51c3a53605027879cc05ee0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00691d9d,e59e7d0836673df10c97df6bdf8fa3edf0435ec3,693529546a00c9412ed6d91723bb8ce363c5c626,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00699021,7c98284939923b8ef9d683346eb91c50c568e56f,9dc149fbbf68b753b801d3652ad46b91474adf38,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006997ed,d6a341fce91c1ca58e0f4e4e88fd41c9294be48d,e1e1503633b4f7a975a2ea01d78fcf3544657ec1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006997ed_b20d65f1089467ce6fec4d3a8c8134c8,65364eac17f52f1fa5d0b2f4efe2c94aebe6a776,9e845b1c9383e3e570c56b457e248e8851e54b13,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0069e496,68e5cad8e0d4236cd9af1e844da80a573e1dcad6,abb756e091d1ad3f5a927fd9cfaa75e15d7180a4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006a97ed,915a6a90bbeaef5029362d0905f8a84bcaec8ecb,9e46cafc9b3bc1d0a1688645e4ac3d781b2fb4ea,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006a9dfd,70a38eb78804c760773f6ef7d06302d56023a36f,5b5bc6c9f3029de46397eab3b4470df86ab0499f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006aa618,870d089a0a9c1d4a6359919f8a44ad559da7485e,da9772937ffe08c8a132bc3aeb70d0ede059c843,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006aa618_5e5881ab87a4498b100e3983cca31058,bc1856e842e8a0e943e631d338778da6698951fe,79511d8179912ecf73916361ee1976fb940556b8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006af2ba,3c8f0b8043b7960561a2bc2de273507b14999173,e356ecaf1e30c824a56f24acef01ffd74d58c237,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006af2bb,beb6d03b4bfa1452b0c10e2a22f6bfe975bdc17e,f5394776b42c46aca11b1365205875bc058fde15,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006b325b,9a55643268d1145c8f7cff123d641181236cb744,6a7626f85ba6b4449d90b353389c38e1a0ca4b6a,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
006b508f,8b57f3fb4b48a1ee61657a3c3b057f7009c68586,84ee74c4a4e78f2423f95dff5b1d504e4f48fbe5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006b5ae3,6753175b79d0ce19c22d0e966ae63593eb8c1f88,c0f4efed783d31f1a8023b1ac181476eec6d52a4,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
006b9021,ed4f35d90d23f1f7799ed1bbf27252e88a479c7a,4c54de66691ec54bd4ce218eadaaf3d18beaa732,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006b97ed,e00fe7a49c0ca07e947c24adc655aeab253499a2,5f62f2ca765ec8aa98b11a6d7b6061b4474320da,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006ba618,a24330344b534a196a19607579dbfbd61a542cd6,4459d91063a452b4f68e7ad2747d65a4984f78d0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006baeb5,cc25684fb16fd5a1e9f8d44303c3f7777028621c,f08a9e3d108595d4ab456d66b3656882c175792c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006bcf85,7a4896619ea5a56782638a035790b87a06911d73,3cd3da3761cfa3517adff7cdbb22d3c1f4e1772f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006bcf85_3bbce8b6d10a47883f9038737995145a,19450e82fc73efcc77cab175c07bea020ca052eb,e4cc39992d5efafd78d475e79d0a0fe4c01e7b4e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006bf7fe,cb607dd12a9d7df3a38675b82567af99f379e346,f2fa75e7dc54465af02f8e8fce2df92ba212f4c4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006c556d,fca404605fd25b166ce8ddc15731d52704a9d446,8400413a898af422f2387042834426e735f34e8d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006c9021,dddca87b11b107896e00c9c9a0f561028b3f69ec,2ae7e94169355dbc8989194fe50ccfff56ddcdef,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006c97ed,bc7cc933c5b05a972d07267f12e46a9989ed3786,9e828cb16eae230907bc6187e83f4d741e30c9fe,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006caeb5,dea550d1b5bd0d02a0a104a8dd50c57f0845aff7,c738f991b4ea3626c6f90ce8d2a86f0f0c51b2a2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006cc7ed,808777dd49edfb588f220ae494ba30e9fdbc1e13,2c3286f9e3e78cdf2eedf674142bbd749b2d79aa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006d556d,57afb50c4af6f57adabb991cfc1ec4ed1def6543,f7bd235277c2120afae88a1976daac0fb6db069d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006d9021,ecddd1a93a0a7b4e4c6eca9776b44ab2ffac171a,21d4f5c2ff8fac1d3bdb7ec0391b88b4b6e98391,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006d97ed,2318b2aad30f597f887831c2fdd42b3207ac38c6,ad2bbb75781b74d86adbe90c48ad345f33f09ddf,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006daeb5,5ba81dd1cbcce0cfea6ed61a1f658d6fd9d53c67,6f19c07972bde6720fc1237a7ad8e370df120ea9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
006e6ff1,980f3d1d3ebf88fb2e0b0a40e3d3ac82aaf04c2e,7471b00058391fac9d09530f29a0e20a9d3db295,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
